1092;5168;39;;I'm sorry, Welkin...&I'm pulling out...;Je suis d<sol<, Welkin...&Je me retire...
1108;5212;58;;Rrgh, this is embarrassing...&Sorry, boss. I'm outta here.;Rrgh, c'est embarrassant...&D<sol<, patron. Je fous le camp.
1124;5276;59;;Rrgh, damn it!&The rest is up to you, boss. I'm retreating.;Rrgh, bon sang!&Le reste est = vous, patron. Je bats en retraite.
1140;5340;32;;Sorry...&I've got to bail out...;D<sol<...&Je dois me sauver...
1156;5380;56;;The sky looks... so close...&I can... almost touch it...;Le ciel semble... si proche...&Je peux...presque le toucher... 
1172;5444;70;;This never woulda... happened if...&I hadn't been a... shocktrooper...;Ce ne serait... jamais arriv< si...&Je n'avais pas <t< un... Commando...
1188;5520;80;;Didn't have much... longer anyhow...&I'd rather go out... fightin' for Gallia...;N'en avait plus...  pour longtemps de toute facon...&Je pr<f>re partir... en me battant pour Gallia...
1204;5608;62;;Just... once in my life, I...&I wanted to ride... in a tank...;Juste... une fois dans ma vie, je...&je voulais monter... dans un char...
1220;5676;56;;Boss Gunther, it's... up to you...&Beat 'em... for me...;Patron Gunther, c'est... = vous...&Battez les... pour moi...
1236;5740;73;;I... I'm dying, aren't I...?&Hope I come back as... less of a screw-up...;Je... je suis en train de mourir, non...?&J'esp>re que je reviendrais comme... moins rat<...
1252;5820;64;;Heh... Sorry, Aika...&Looks like... my adventure ends... here...;Heh... D<sol<, Aika...&On dirait que... mon aventure se termine... ici...
1268;5892;43;;Ahh... Karl...&I love you... I'll always...;Ahh... Karl...&je t'aime... je serai toujours...
1284;5940;78;;Shooting guns is... lame, eh?&Hurts to shoot people... hurts to... get shot...;L'arme = feu c'est...Une blague, hein? Blesse quand on tire&sur les gens... blesse quand on ... se fait tirer dessus...
1300;6024;75;;A star never... really dies...&She just waits for... her big... comeback...;Une <toile ne meurt jamais... vraiment...&Elle attend juste pour... son grand retour...
1316;6104;73;;Welkin? Help, I'm scared...&Please don't let me... I don't want to die...;Welkin? Au secours, j'ai peur...&S'il te plait ne me laisse pas... Je ne veux pas mourir...
1332;6184;57;;Damn you... Imps...&I'll haunt the... filthy lot of ya...;Maudit soyez-vous... Imps...&Je vais hanter les... Crasseux que vous $tes...
1348;6248;78;;Ugh, if I knew it'd... come to this, I...&would've stayed at home in... bed...;Ugh, si j'avais su que ca... allait aboutir = cela,&je ... serais  rester = la maison au... lit...
1364;6332;84;;Rrgh, didn't... train hard enough...&When I get back I'll... work out till I puke...;Rrgh, me suis pas... assez entrain<... Quand je serai de&retour, je vais y travailler... jusqu'= ce que je vomisse...
1380;6424;66;;Hah, looks like even a... veteran war hero...&can't win 'em all...;Hah, semble que m$me un v<t<ran... h<ros de guerre...&ne peut pas gagner contre eux tous...
1396;6496;79;;H-Here I thought... becoming a soldier'd...&win me points... with the ladies...;H-Ici j'ai pens<... Que devenir un soldat...&me ferait gagner des points... avec les dames...
1412;6580;82;;No, damn it... I'm just... starting here...&Hey, Welkin... gimme a... hand here...;Non, merde... Je suis juste... au d<but l=...& Hey, Welkin...file moi .. Un coup de main l=...
1428;6668;70;;I-Is this... really the punch line...?&If so, I... I'm not laughing...;E-est-ce... vraiment la chute de cette blague...?&Si oui, je... Je ne me rigole pas...
1444;6744;67;;F-Forgive me, I... I can't help...&protect you all... any longer...;P-Pardonnez-moi, je... je ne peux plus...&vous prot<ger tous... plus longtemps...
1460;6816;83;;Heh heh... I was always too impatient...&There was... no reason to die this soon...;H< h<... J'ai toujours <t< trop impatient...&Il y avait... aucune raison de mourir si tot...
1476;6904;83;;Welkin, this... this is your fault...!&Alicia darling, I... hoped I'd... see you...;Welkin, ce... c'est de votre faute...!&Alicia ch<rie, je... esp<rais que j'aurais... tu vois...
1492;6992;82;;Hope I can... make it to heaven... okay...&I've... got no sense of... direction...;J'esp>re que j'arriverais... = aller au ciel...&J'ai... aucun sens... d'orientation...
1508;7080;89;;Hope I can... make it to the afterlife... okay...&I've... got no sense of... direction...;J'esp>re que j'arriverais... bien dans l'au-del=...&J'ai... aucun sens... d'orientation...
1524;7176;78;;Welkin... dress me up... all in white...&I don't want... to be seen... like...;Welkin... Habille moi tout en blanc...&Je ne veux pas... $tre vu... comme...
1540;7260;84;;This is why I... detest war...&Too many have... already killed and... been killed...;C'est pourquoi je d<teste... la guerre...&Trop de gens ont d<j= tu<... et... ont <t< tu<s...
1556;7352;83;;Wow, my... My body feels so light...&I feel like... I could dance like... a swan...;Wow, mon... Mon corps se sent si l<ger...&Je me sens comme... Je pouvais danser comme... un cygne.
1572;7440;71;;You know, Welkin... I...&I always thought you and... you and I might...;Tu sais, Welkin... Je...&J'ai toujours pens< que toi  et... toi et moi pourrions...
1588;7516;54;;Ugh... sooo lame...&I'm, like... totally dying here...;Ugh... trooop bidon...&Je suis, on dirait... totalement en train mourir ici...
1604;7576;64;;I can't... leave you, Vyse...&Wonder if I'll... be a... ghost...;Je ne peux pas... te quitter, Vyse...&me demande si je vais... $tre un fantome...
1620;7648;73;;Nngh... Largo, I'd always... hoped...&your chest could... be my pillow...;Nngh... Largo, j'avais toujours esp<r<...&que votre poitrine aurait pu $tre... mon oreiller...
1636;7728;42;;Lieutenant, sir...&The rest is... up to...;Lieutenant, monsieur...&Le reste est... a vous...
1652;7776;56;;How stupid can I...&Welkin, I wish I... never met you...;Comment puis je $tre si stupide... &Welkin, j'aimerais... ne jamais t'avoir rencontr<...
1668;7840;64;;No... Please, no...&I don't want to die... I don't... want to...;Non... S'il vous plait, non...&Je ne veux pas mourir... Je ne veux pas...
1684;7912;69;;Boss... everybody... I'm sorry...&Looks like I'm... going on ahead...;Patron... tout le monde...&Je suis d<sol<... On dirait que je pars... en avance...
1700;7988;69;;Ha ha... Guess this is... what I get for...&enlisting... on a whim...;Ha ha... suppose que c'est... ce que je recois pour...&m'$tre enrol<... sur un coup de t$te...
1716;8064;80;;This is what... not enough muscle... gets you...&Let this be a... a lesson to...;C'est ce que... pas assez de muscle... vous inflige...&Que ce soit une... une lecon =...
1732;8152;56;;S-Sorry, fellas...&I can't look after you... any more...;D-d<sol<, les gars...&je ne peux pas m'occuper de vous... plus...
1748;8216;53;;Mmm... All of a sudden I...&I feel... so... sleepy...;Mmm... Tout d'un coup, je ai...&je me sens... si... fatigu<...
1764;8276;59;;What a... waste...&Now I can't... collect my... paycheck...;Quelle... pertes...&Maintenant, je ne peux pas... toucher ma paie...
1780;8340;46;;Am I... dying...?&Not that I... really care...;Suis-je en train de mourir...?&Non pas que je... m'en pr<occupe...
1796;8392;63;;Lynn... Lynn...?!&I hoped I'd... get a chance to... say good...;Lynn... Lynn...?!&J'esp<rais que j'aurais... eu la chance de... dire bon...
1812;8460;65;;I'm coming, Death...&To claim eternal peace in... your embrace...;J'arrive, la Mort...&Pour r<clamer la paix <ternelle dans... ton <treinte...
1828;8532;59;;Ahh... Miss Alicia?&Where are you? I can't... see anything.;Ahh... Mlle Alicia? Ou $tes-vous?&Je ne peux plus... rien voir.
1844;8596;67;;Am... I going to die...?&I guess that... saves me some...trouble...;Am... Je vais mourir...?&Je suppose que... me sauve de quelques... ennuis...
1860;8668;69;;I-I pray that... my remains serve...&as a cornerstone for... peace...;Je prie pour que... mes restes servent...&comme fondation pour... la paix...
1876;8744;70;;Oh, good, it's... only me... dying.&Finally, my... luck has changed...;Oh, bon, c'est... seulement moi... mourir.& Finalement, ma... chance a tourn<...
1892;8820;79;;I'm not... dying on some sickbed...&That makes this... All of it... worth it...;Je ne suis pas... en train de mourir... sur un lit de malade...&Ce qui fait que... tout cela en... valait la peine...
1908;8904;78;;Emile? Emile, where... Where are you?&I'm scared... C-Come stay... by... me...;Emile? <mile, ou... Ou es-tu?&J'ai peur... V-Vient ... pr<s...  de moi...
1924;8988;88;;Ugh! I became a... sniper to... stay out of the...&line of fire... Damn you... Welkin...;Ugh! Je suis devenu un... sniper pour... rester &en dehors de la ligne de feu... Soit maudit... Welkin...
1940;9084;84;;I don't... fear death... Solitude... Darkness...&have been... faithful companions...;Je n'ai pas peur de la mort...&Solitude... T<n>bres... ont <t< de... fid>les compagnons...
1956;9176;79;;Heh heh... It's strange... I feel this is...&better than losing... a comrade...;Heh heh... C'est <trange...&Je pense que c'est...mieux que de perdre... un camarade...
1972;9260;21;;^w256^ has retreated.;^w256^ a fait retraite.
1988;9288;32;;^w256^ died in the line of duty.;^w256^ est mort en faisant son devoir .
2004;9328;27;;A Gallian soldier has died.;Un soldat Gallien est mort.
2020;9360;46;;Sorry everyone, I...&I don't think... I can...;D<sol< tout le monde, je...&je ne pense pas... que je puisse...
2036;9412;46;;Sorry everyone, I...&I don't think... I can...;D<sol< tout le monde, je...&je ne pense pas... que je puisse...
2052;9464;23;;N-No more... I can't...;Assez... Je ne peux...
2068;9492;8;;Alicia?!;Alicia ?!
2084;9508;23;;N-No more... I can't...;Assez... Je ne peux...
2100;9536;17;;Alicia? Alicia!!!;Alicia? Alicia !!!
2116;9560;34;;Bruhl is... Our home is burning...;Bruhl est... Notre maison est en train de bruler...
2132;9600;45;;We can't hold them off...&This is the end...!;Nous ne pouvons pas les retenir...&C'est la fin...!
2148;9652;19;;No... Dad's tank...;Non... le char de papa...
2164;9676;43;;Damn it!&They got away with the princess...;Bon sang!&Ils se sont enfuis avec la princesse...
2180;9724;65;;No! That explosion destroyed the vehicle!&Princess Cordelia is...;Non! Cette explosion a d<truit le v<hicule!&Princesse Cordelia est...
2196;9796;47;;Rrgh! We couldn't divert that monster's path...;Rrgh! Nous n'avons pas pu d<vier le chemin de ce monstre...
2212;9848;29;;No! We lost a squad member...;Non! Nous avons perdu un membre de l'escouade...
2228;9884;25;;No!&We've been spotted...;Non! Nous avons <t< rep<r<s...
2244;9916;20;;Damn!&He got away...;Mince! Il s'est enfui...
2260;9944;25;;Damn! We lost the base...;Mince! Nous avons perdu la base...
2276;9976;52;;I... I let them all die...&And now the mission is...;Je... Je les ai tous mener = la mort...&Et maintenant, la mission est...
2292;10036;42;;No! We took too long!&We're out of time...;Non! Nous avons <t< trop long!&Nous sommes = court de temps...
2308;10084;42;;No! We took too long...&We're out of time!;Non! Nous avons <t< trop long!&Nous sommes = court de temps...
2324;10132;25;;Damn! We lost the base...;Mince! Nous avons perdu la base...
2340;10164;39;;Are you ready?&Listen and I'll explain.;Etes-vous pr$t?&Ecoutez et je vais vous expliquer.
2356;10208;38;;Do you follow me?&Let's give it a try.;Vous me suivez?&Essayons comme ca.
2372;10252;30;;Are you ready?&Listen closely.;Etes-vous pr$t?&Ecoutez attentivement.
2388;10288;49;;Was that clear?&Let's try putting it into action.;Etait-ce que c'est  clair? &Essayons de mettre ca en action.
2404;10344;48;;Are you ready?&Listen closely to this next part.;Etes-vous pr$t?&Ecoutez attentivement cette partie suivante.
2420;10400;42;;Does that make sense?&Let's give it a try.;Est-ce logique?&Essayons comme ca.
2436;10448;56;;Listen up for a second.&I need to explain something big.;Ecoutez une seconde.&J'ai besoin d'expliquer quelque chose d'important.
2452;10512;32;;Do you follow me?&Then let's go.;Vous m'avez suivi?&Alors allons-y.
2468;10552;60;;Listen up for a second.&There's something I need to mention.;Ecouter une seconde.&Il y a quelque chose que je dois mentionner.
2484;10620;42;;Does that make sense?&Then let's head out.;Est-ce logique?&Alors allons-y.
2500;10668;58;;Listen up for a second.&This is important. Let me explain.;Ecouter une seconde.&C'est important. Laissez moi l'expliquer.
2516;10732;37;;Was that clear?&Then let's get going.;Etait-ce clair?&Alors allons-y.
2532;10776;41;;Got a second?&I'll explain, so listen up.;Vous avez une seconde?&Je vais expliquer, alors <coutez bien.
2548;10824;33;;Follow that?&Let's see you do it.;Vous avez suivi?&Voyons voir si vous y arriverez.
2564;10864;44;;Got a second?&Listen close and I'll explain.;Vous avez une seconde?&Ecoutez attentivement et je vais vous expliquer.
2580;10916;41;;All clear?&Let's see you do it out there.;Tout est clair?&Voyons vous le ferrez l=-bas.
2596;10964;45;;Got a second?&Hear me out, this is important.;Vous avez une seconde?&Ecoutez-moi, c'est important.
2612;11016;29;;Make sense?&Go give it a try.;C'est logique?&Essayons comme ca.
2628;11052;52;;Listen a second.&There's something I should explain.;Ecouter une seconde.&Il y a quelque chose que je dois expliquer.
2644;11112;33;;Follow that?&Then let's head out.;Vous avez suivi?&Alors on y va.
2660;11152;53;;Listen a second.&I should explain. This is important.;Ecoutez une seconde.&Je dois expliquer. C'est important.
2676;11212;32;;All clear?&Then let's get going.;Tout est clair?&Alors allons-y.
2692;11252;50;;Listen a second.&I'll explain something important.;Ecouter une seconde.&Je vais vous expliquer quelque chose d'important.
2708;11308;26;;Make sense?&Then let's go.;Parait logique?&Alors allons-y.
2724;11340;46;;You listenin'?&Good, 'cause this is important.;Vous <coutez?&Bien, parce que c'est important.
2740;11392;29;;Got that?&Lemme see ya do it.;Compris?&Montrez moi comment vous le faites.
2756;11428;49;;You payin' attention?&This next part's important.;Vous faites attention?&La suite est importante.
2772;11484;42;;Izzat all clear?&Good, let's see ya do it.;C'est bien clair?&Alors on y va.
2788;11532;43;;You with me?&I gotta explain somethin' big.;Vous avec moi?&Je dois expliquer quelque chose 'grand.
2804;11580;42;;Follow all that?&Then let's see ya use it.;Avez tout suivi?&Alors voyons comme vous l'utiliser.
2820;11628;49;;All right, listen up.&You should know about this.;Tr>s bien, Ecoutez.&Vous devez savoir = ce sujet.
2836;11684;24;;Got that?&Then let's go.;Compris?&Alors allons-y.
2852;11716;42;;Okay, listen up.&This's important to know.;Bon, Ecoutez.&C'est important de le savoir.
2868;11764;38;;Izzat all clear?&Then let's get goin'.;C'est bien clair?&Alors on y va.
2884;11808;46;;Zip it 'n listen.&This next part is important.;Bouclez l= et <coutez.&La partie suivante est importante.
2900;11860;40;;Follow all that?&Then we're ready to go.;Avez tout suivi?&Alors, nous sommes pr$ts = y aller.
2916;11908;43;;Okay, listen up.&I'm only sayin' this once.;Bon, Ecoutez.&Je ne le dirais qu'une fois.
2932;11956;34;;You follow me?&Good, let's see it.;Vous me suivez?&Bon, nous allons le voir.
2948;11996;45;;Okay, listen up.&This is worth hearin' about.;Bon, Ecoutez.&Cela vaut la peine d'etre entendu.
2964;12048;41;;Still with me?&Good, try it for yourself.;Toujours avec moi?&Bon, essayez cela vous-m$me.
2980;12096;48;;Okay, listen up.&Won't get far not knowin' this.;Bon, Ecoutez.&On n'ira pas loin sans savoir cela.
2996;12152;42;;Make sense to ya?&Good, now give it a try.;Donner un sens = toi?&Bon, maintenant lui donner un essai.
3012;12200;43;;Hey, listen up a minute.&This is important.;Hey, Ecoutez une minute.&Ceci est important.
3028;12248;37;;You follow me?&Good, let's get goin'.;Vous me suivez?&Bon, on va y aller.
3044;12292;41;;Hey, listen up a minute.&This one's good.;Hey, Ecoutez une minute.&C'est bon a savoir.
3060;12340;32;;Still with me?&Good, here we go.;Toujours avec moi?&Bon, on y va.
3076;12380;51;;Hey, listen up a minute.&I got somethin' important.;Hey, Ecoutez une minute.&J'ai quelque chose d'important = dire.
3092;12436;38;;Make sense to ya?&Good, then let's go.;Cela te semble logique?&Bon, alors allons-y.
3108;12480;33;;All right, soldier, listen close.;Bien, soldat, <coutez attentivement.
3124;12520;41;;Am I clear?&Then show me what you've got.;Suis-je clair?&Alors montrez-moi ce que vous avez.
3140;12568;38;;All right, listen up and I'll explain.;Tr>s bien, Ecouter et je vais vous expliquer.
3156;12612;45;;Any questions? No?&Then let's see you try it.;Des questions? Non?&Alors, voyons voir ce que cela donne .
