1092;5168;39;;I'm sorry, Welkin...&I'm pulling out...;Je suis d<sol<, Welkin...&Je me retire...
3172;12664;54;;Listen closely.&This information could save your life.;Ecoutez attentivement.&Cette information pourrait vous sauver la vie.
3188;12724;49;;Do you understand?&I want you to try it yourself.;Comprenez vous?&Je veux que vous essayiez par vous-m$me.
3204;12780;46;;Listen well.&I'll explain something important.;Ecoutez bien.&Je vais vous expliquer quelque chose d'important.
3220;12832;35;;Am I clear?&Then move out, soldier.;Suis-je clair?&Alors en avant, soldat.
3236;12872;42;;Listen well.&This is critical information.;Ecoutez bien.&Cette information est critique.
3252;12920;29;;Any questions?&Then move out.;Des questions?&Alors allez-y.
3268;12956;45;;Listen well.&This merits special explanation.;Ecoutez bien.&Cela m<rite une explication particuli>re.
3284;13008;36;;Did you understand?&Then off you go.;Avez-vous compris?&Puis vous partez.
3300;13052;39;;Operation complete! We took their base!;Op<ration termin<e! Nous avons pris leur base!
3316;13096;39;;Operation complete! That's all of them!;Op<ration termin<e! C'<tait le dernier d'entre eux!
3332;13140;54;;Operation complete! That takes care of the bridgehead!;Op<ration termin<e! On s'est occup< de la t$te de pont!
3348;13200;43;;Operation complete! Enemy tank neutralized!;Op<ration termin<e! Char ennemi neutralis<!
3364;13248;70;;Operation complete.&We should be okay now that we've made it this far.;Op<ration termin<e. Nous devrions $tre tranquille&maintenant que nous sommes arriv< si loin.
3380;13324;57;;Operation complete! &Let's get Her Highness out of there!;Op<ration termin<e! Sortons Son Altesse de l=!
3396;13388;29;;Operation complete! We're in!;Op<ration termin<e! Nous sommes dedans!
3412;13424;42;;Operation complete, and fireworks to boot!;Op<ration termin<e, et feu d'artifice pour d<buter!
3428;13472;41;;Operation complete! We dropped the train!;Op<ration termin<e! Nous avons fait tomber le train!
3444;13520;50;;Operation complete! &Both enemy tanks neutralized!;Op<ration termin<e!&Les deux chars ennemis sont neutralis<s!
3460;13576;64;;Operation complete! &We've secured the way for those explosives!;Op<ration termin<e!&Nous avons s<curiser la voie pour ces explosifs!
3476;13648;41;;Operation complete! The road's open, 7's!;Op<ration termin<e! La route est ouverte, 7s!
3492;13696;48;;Operation complete! &Secure the enemy commander!;Op<ration termin<e! Capturez le commandant ennemi!
3508;13752;61;;Operation complete! &We managed to lead the dreadnought here!;Op<ration termin<e!&Nous avons r<ussi = mener le dreadnought ici!
3524;13820;65;;Enemy dreadnought destroyed!&Repeat, enemy dreadnought destroyed!;Le dreadnought ennemi est d<truit!&Je r<pete, mastodonte ennemi d<truit!
3540;13892;39;;Operation complete! ...The war is over.;Op<ration termin<e!... La guerre est finie.
3556;13936;47;;Operation complete! &Way to hold down the fort!;Op<ration termin<e! La voie pour d<truire le fort!
3572;13988;46;;Operation complete! Everyone, let's head home!;Op<ration termin<e! Tout le monde, rentrons = la maison!
3588;14040;30;;Operation complete! We did it!;Op<ration termin<e! Nous l'avons fait!
3604;14076;40;;Operation complete! Good work, everyone.;Op<ration termin<e! Bon travail, tout le monde.
3620;14124;43;;Operation complete! We got them all, right?;Op<ration termin<e! Nous les avons tous eu, non?
3636;14172;37;;Operation complete! Is everyone okay?;Op<ration termin<e! Tout le monde est d'accord?
3652;14216;38;;Operation complete! We did it, Welkin!;Op<ration termin<e! Nous l'avons fait, Welkin!
3668;14260;36;;Operation complete! Let's head home!;Op<ration termin<e! Rentrons = la maison!
3684;14304;39;;Operation complete! Whew, we're done...;Op<ration termin<e! Ouf, nous avons r<ussi...
3700;14348;40;;Operation complete! Good job, everybody!;Op<ration termin<e! Bon travail, tout le monde!
3716;14396;29;;I don't see any more of them.;Je n'en vois plus un seul.
3732;14432;43;;Operation complete! We got them all, right?;Op<ration termin<e! Nous les avons tous eu, non?
3748;14480;37;;Operation complete! Is everyone okay?;Op<ration termin<e! Tout le monde est d'accord?
3764;14524;38;;Operation complete! We did it, Welkin!;Op<ration termin<e! Nous l'avons fait, Welkin!
3780;14568;36;;Operation complete! Let's head home!;Op<ration termin<e! Rentrons = la maison!
3796;14612;39;;Operation complete! Whew, we're done...;Op<ration termin<e! Ouf, nous aurons r<ussi...
3812;14656;40;;Operation complete! Good job, everybody!;Op<ration termin<e! Bon travail, tout le monde!
3828;14704;65;;Split into two teams, offensive and defensive!&Squad 7, move out!;S<parez vous en deux Equipes, offensive et d<fensive!&Escouade 7, en avant!
3844;14776;67;;Take down the bridgehead as quickly as possible!&Squad 7, move out!;Descendez la t$te de pont le plus rapidement possible!&Escouade 7, en avant!
3860;14848;66;;The enemy's supply base is through these woods!&Squad 7, move out!;La base d'approvisionnement de l'ennemi est dans ces bois!&Escouade 7, en avant!
3876;14920;68;;The enemy's spread out through the desert region.&Squad 7, move out!;L'ennemi est dispers< = travers la r<gion d<sertique.&Escouade 7, en avant!
3892;14996;63;;That tank is our target! We have to stop it!&Squad 7, move out!;Ce char est notre objectif! Nous devons l'arr$ter!&Escouade 7, en avant!
3908;15064;67;;They can't get to the harbor! We stop them here!&Squad 7, move out!;Ils ne peuvent pas aller au port! Nous les arr$terons ici!&Escouade 7, en avant!
3924;15136;70;;Our top priority is to get to the rendezvous point!&Squad 7, move out!;Notre priorit< est de nous rendre au point de rendez-vous!&Escouade 7, en avant!
3940;15212;62;;Our job is to make sure that bomb gets set!&Squad 7, move out!;Notre travail est d'assurer la mise en place de la bombe!&Escouade 7, en avant!
3956;15280;61;;Clear out the Imperial shoreline defenses!&Squad 7, move out!;D<gagez les d<fenses littorales imp<riales!&Escouade 7, en avant!
3972;15348;59;;Isara... We're taking back our home, Is!&Squad 7, move out!;Isara... Nous allons recuperez notre maison, Is!&Escouade 7, en avant!
3988;15412;67;;This is it, 7's! Let's take out their main camp!&Squad 7, move out!;C'est ca, 7s! Prenons leur camp principal!&Escouade 7, en avant!
4004;15484;57;;Concentrate on taking their base camp!&Squad 7, move out!;Concentrez-vous sur la capture de leur camp de base!&Escouade 7, en avant!
4020;15548;71;;There are three switches total. Let's clear the way!&Squad 7, move out!;Il y a trois commutateurs au total. D<gageons le chemin!&Escouade 7, en avant!
4036;15624;66;;Take out their commander and claim Ghirlandaio!&Squad 7, move out!;Degommez leur commandant et reprennez Ghirlandaio!&Escouade 7, en avant!
4052;15696;72;;We have to divert that monster away from the capital!&Squad 7, move out!;Nous devons d<tourner ce monstre de la capitale!&Escouade 7, en avant!
4068;15776;64;;Our target is Jaeger's tank! Stay sharp, 7's!&Squad 7, move out!;Notre cible est le char de Jaeger! Restez concentrez, 7s!&Escouade 7, en avant!
4084;15848;67;;Our target is the Marmota! Sink it at all costs!&Squad 7, move out!;Notre cible est le Marmota! Couler = tout prix!&Escouade 7, en avant!
4100;15920;67;;This is our final operation! Let's end this war!&Squad 7, move out!;C'est notre derni>re op<ration! Mettons fin = la guerre!&Escouade 7, en avant!
4116;15992;65;;Take out the enemy and secure the supply line!&Squad 7, move out!;Eliminez l'ennemi, s<curisez la ligne d'approvisionnement!&Escouade 7, en avant!
4132;16064;70;;This one's gonna be big! Be careful out there, 7's!&Squad 7, move out!;Celle-ci va $tre rude! Soyez prudent l=-bas, 7s!&Escouade 7, en avant!
4148;16140;54;;The Darcsen hunts end here and now!&Squad 7, move out!;La chasse Darcsen prend fin ici et maintenant!&Escouade 7, en avant!
4164;16200;64;;Defend the refugee camp! No one gets through!&Squad 7, move out!;D<fendez le camp de refugi<s! Personne ne doit passer!&Escouade 7, en avant!
4180;16272;66;;Let's drive these Imperials back out of Gallia!&Squad 7, move out!;Ramenons ces Imp<riaux = l'exterieur de Gallia!&Escouade 7, allez-y!
4196;16344;44;;Commencing the operation!&Squad 7, move out!;Commancant l'op<ration!&Escouade 7, allez-y!
4212;16396;69;;Let's win this battle, for the Gallia of tomorrow!&Squad 7, move out!;Gagnons cette bataille, pour le Gallia de demain!&Escouade 7, en avant!
4228;16472;65;;Be careful, 7's! Don't take unnecessary risks!&Squad 7, move out!;Soyez prudent, 7s! Ne prenez pas de risques inutiles!&Escouade 7, en avant!
4244;16544;64;;Welkin!&Imperial forces have been spotted here at the game show!;Welkin!&Les forces imp<riales ont <t< rep<r<s ici au game show!
4260;16616;48;;Can you believe the nerve?&Let's drive them out!;Pouvez-vous croire le culot? Allons les repousser!
4276;16672;83;;But first, let's make sure the controls are clear.&I'll go over them one more time.;Mais d'abord, faisons en sorte que les controles soient&clairs. Je vais parler d'eux une fois de plus.
4292;16760;80;;If you already have them down,&go ahead and press the START button to skip this.;Si vous les avez d<j= tu<,&avancez et appuyez sur le bouton START pour passer.
4308;16848;81;;You'll start in command mode with an overall map.&Pick the unit you want to move.;Vous d<marrez en Mode Commande avec une carte globale.&Choisissez l'unit< que vous souhaitez d<placer.
4324;16936;116;;The CP (command point) markers show the number of times&you can move your unts. Press ~ to enter, and start moving.;Les CP indiquent le nombre de fois que vous pouvez d<placer& vos unit<s. Appuyez sur Press ~ pour commencer = bouger.
4340;17060;84;;On the 3D screen, you can move your unit until the&AP (action point) gauge runs out.;Sur l'<cran 3D, vous pouvez d<placer votre unit<&jusqu'= ce que les AP(point d'action) soient <puis<s.
4356;17152;54;;If you seen an enemy, press R1 to get ready to attack.;Si vous voyez un ennemi, appuyez sur R1 pour l'attaquer.
4372;17212;87;;When you run out of AP, that unit's move is over.&Press › and go back to command mode.;Lorsque vous n'avez plus d'AP, le mouvement de cette unit<& est fini. Appuyez sur Press › et revenez en Mode Commande.
4388;17304;96;;That's all you need to know! Keep repeating that,&and when you're out of CP, your phase is over.;C'est tout ce que vous devez savoir! Continuez = r<p<ter ca&et quand vous serez = court de CP, la phase sera termin<e.
4404;17408;62;;Oh, and if this happens, you'll lose the battle.&So watch out!;Oh, et si cela se produit, vous perdez la bataille.&Alors, attention!
4420;17476;35;;Failure&Welkin dies&20 turns pass;Echec&Welkin meurt&20 tours <coul<s
4436;17516;89;;The objective for this operation is to defeat all&enemy units. All right, let's move out!;L'objectif de cette op<ration est de vaincre&toutes les unit<s ennemies.Tr>s bien, allons-y!
4452;17612;42;;Valkyria Chronicles&Coming in fall 2008!;Valkyria Chronicles sortira = l'automne 2008!
4468;17660;42;;Valkyria Chronicles&Coming in fall 2008!;Valkyria Chronicles sortira = l'automne 2008!
4484;17708;42;;Here are details on the current operation.;Voici plus de d<tails sur l'op<ration en cours.
4500;17756;79;;We're prepared to commence the operation.&I look forward to good news from you.;Nous sommes pr$ts = commencer l'op<ration.&J'ai hate d'avoir de bonnes nouvelles de votre part.
4516;17840;36;;Here is a brief on the task at hand.;Voici un topo sur la tache = accomplir.
4532;17884;70;;Now, let's begin the operation.&I'm confident victory is within reach.;Maintenant, nous allons commencer l'op<ration.&Je suis confiant, la victoire est = port<e de main.
4548;17960;41;;You will now be briefed on the operation.;Vous allez maintenant avoir le plan de l'op<ration.
4564;18008;41;;All right, we're set to begin.&Good luck!;Tr>s bien, nous sommes pr$ts = commencer.&Bonne chance!
4580;18056;45;;Let me catch you up on the current situation.;Permettez-moi de faire le point sur la situation actuelle.
4596;18108;49;;You'll commence combat now.&Stay sharp out there.;Vous commencez le combat maintenant.&Restez concentr< l=-bas.
4612;18164;27;;Here is your mission brief.;Voici votre topo sur cette mission.
4628;18196;85;;If there are no questions, let's get started.&I wish you good luck and happy hunting.;S'il n'y a plus de questions, nous allons commencer.&Je vous souhaite bonne chance et bonne chasse.
4644;18288;22;;Okay, here's the plan.;Ok, voici le plan.
4660;18316;50;;Let's get started.&Just stay calm and get it done!;Commencons.&Il suffit juste de rester calme et de le faire!
4676;18372;25;;I'll explain the mission.;Je vais vous expliquer la mission.
4692;18404;49;;Okay, let's begin.&It's up to us to defend Bruhl!;Ok, nous allons commencer.&C'est = nous de d<fendre Bruhl!
4708;18460;36;;Here's the brief for this operation.;Voici un topo pour cette op<ration.
4724;18504;52;;All right, let's begin.&We've got to stop them here!;Tr>s bien, nous allons commencer.&Nous devons les arr$ter ici!
4740;18564;92;;Let me brief you on Operation Cloudburst.&We'll be working with the Vasel Defense Battalion.;Permettez-moi de vous informez sur l'op<ration Cloudburst.&Nous allons travailler avec le Bataillon D<fense de Vasel .
4756;18664;72;;Operation Cloudburst is set to begin.&I know you can all make this work.;L'op<ration Cloudburst est pr$te = commencer.&Je sais que vous pouvez tous faire ce travail.
4772;18744;74;;Alicia, here's a map of the area.&It looks like they've got us surrounded.;Alicia, voici une carte de la r<gion.&On dirait qu'ils nous ont encercl<.
4788;18824;91;;All right, ready to start moving?&Let's sneak out of their perimeter without being spotted.;Tr>s bien, pr$te = bouger?&Faufilons nous hors de leur p<rim>tre sans $tre rep<r<.
4804;18920;102;;The gunshots from before came from around here.&The rest of the squad may still be in combat close by.;Les coups de feu provenaient des alentours ici.&Le reste de l'<quipe combat peut-$tre encore = proximit<.
4820;19028;69;;First, we've got to meet back up with the squad.&Ready to go, Alicia?;Premi>rement, nous devons rejoindre l'escouade.&Pr$te = partir, Alicia?
4836;19104;97;;We have an emergency on our hands. Princess Cordelia has&been kidnapped by Federation operatives.;Nous avons une urgence sur les bras. La Princesse Cordelia&a <t< kidnapp<e par des agents de la F<d<ration.
4852;19208;95;;Your mission is to rescue Her Highness unharmed.&Failure isn't an option on this one, soldiers.;Votre mission est de sauver Son Altesse indemne.&L'<chec n'est pas une option ici soldats.
4868;19308;95;;This is a full-scale showdown against the Empire's&entire invasion force. Here are the details.;C'est une confrontation = grande <chelle contre&toute la force d'invasion de l'Empire. En voici les d<tails.
4884;19408;75;;It's time to begin the operation. &I ask that you give me 100% on this one.;Il est temps de commencer l'op<ration.&Je vous demande de vous donner = 100% sur celle-ci.
4900;19488;90;;We're about to commence Operation Maiden's Shield &together with the Randgriz Royal Guard.;Nous sommes sur le point de commencer l'Op<ration&Bouclier de la Vierge avec la Garde royale de Randgriz.
4916;19584;110;;Letting the enemy past here means allowing them into the&capital. That must be avoided at any cost. Good luck!;Laisser l'ennemi pass< ici, leur permettra d'entrer dans la&capitale. Ce qui doit $tre <vit< = tout prix. Bonne chance!
4932;19700;39;;Here are the details on this operation.;Voici les d<tails sur cette op<ration.
4948;19744;100;;Our reclaiming the capital hinges on this.&Concentrate your fire on that dreadnought and destroy it!;Notre r<cup<ration de la capitale d<pend de cela.&Concentrez votre feu sur ce dreadnought et d<truisez le!
4964;19852;27;;Here are your final orders.;Voici vos ordres finaux.
4980;19884;82;;All right, we're all set to begin.&Let's take Gallia back with our own hands, 7's!;Tr>s bien, nous sommes tous pr$t = commencer.&Reprenons Gallia de nos propres mains, 7s!
4996;19972;21;;Here are your orders.;Voici vos ordres.
5012;20000;76;;If capturing the enemy is not feasible, then kill them.&They merit no mercy.;Si capturer l'ennemi n'est pas possible, tuez les.&Ils ne m<ritent aucune piti<.
5028;20084;26;;Requesting reinforcements.;Demande de renforts.
5044;20116;28;;Reinforcements have arrived.;Les renforts sont arriv<s.
5060;20152;31;;Reinforcement request canceled.;Demande de renfort annul<e.
5076;20188;29;;Reinforcements have appeared.;Les renforts sont arriv<s.
5092;20224;19;;Welkin has arrived.;Welkin est arriv<.
5108;20248;16;;Insufficient CP.;CP insuffisant.
5124;20272;25;;The squad roster is full.;La liste de l'escouade est pleine.
5140;20304;32;;There are no members in reserve.;Il n'y a plus de membres en r<serve.
5156;20344;57;;The power is out, likely the&result of Imperial sabotage.;Plus de puissance, probablement&le r<sultat d'un sabotage Imp<rial.
