1376;6588;47;;It's good to see you doing the rounds.&Welcome.;C'est bon de vous voir faire le tour.&Bienvenue.;;
5904;33132;364;;the Empire's army batting a tank shell out of&the air by brute force. Army doctors looked&into the possibility of combat stress-induced&hallucination, but several other testimonies&have arisen to corroborate this wild account.&Other reports suggest she resembled one of the&Valkyrur of legend, while the Gallian Army has&issued no official statement on the matter.;un obus de char en l'air par force brute. Les&m<decins de l'arm<e pensaient = une&hallucination induite par le stress, mais&plusieurs autres t<moignages ont surgi pour&corroborer ce compte rendu un peu fou.D'autres&rapports sugg>rent qu'elle ressemblait = l'une&des Valkyrur de la l<gende,mais l'arm<e n'a&fait aucune d<claration officielle sur ceci.;;
5920;33504;366;;Chief Valence of the Gallian Geological Survey&reported recent discoveries of three new lodes&of ragnite amid the southeastern mountains.&Imperial capture of the key cities in ragnite-&rich northern Gallia has meant a steady drain&on domestic productivity. Paired with a rising&demand for ragnite for military uses, scarcity&of the ore has become a critical problem.;Le Chef Valence de la Commission g<ologique de&Gallia a rapport< la d<couverte de 3 nouveaux&filons de ragnite dans les montagnes du&sud-est. La capture des villes cl<s dans le&nord riche en ragnite a entrain< une baisse de&la productivit< nationale. Avec une demande&croissante pour des usages militaires, sa&raret< est devenue un probl>me critique.;;
5936;33876;269;;"At the latest Survey meeting, Chief Valence&stated that the new discovery would ""likely&go a long way toward filling the vacuum that&has hounded the Gallian energy supply of late.""&Investigations into the size and quality of&the newly found lode are currently underway.";Lors de la derni>re r<union de la Commission,&chef Valence a d<clar< que la nouvelle&d<couverte devrait £aller probablement dans le&bon sens en vue de combler le vide qui a&frapp< l'approvisionnement <nerg<tique Gallien&derni>rement.£ Les recherches sur la taille et&la qualit< du filon nouvellement trouv< sont&actuellement en cours.;;
5952;34152;363;;After months of deadlock, the southern Gallian&force broke through the defenses at Norville&on the 14th. Built along a natural wall of&thick forest, the enemy encampment had managed&to resist all prior advances. According to the&official report, Regiment 10 of Gallia's Army&was responsible for this victory, but our on-&site correspondent calls it a militia win.;Apr>s des mois d'impasse, la force sud de&Gallia a franchi les d<fenses = Norville le 14&Construit le long du mur naturel de la for$t&<paisse, le campement ennemi avait r<sister =&toutes les tentatives ant<rieures. Selon le&rapport officiel, le R<giment 10 aurait obtenu&cette victoire, mais notre correspondant sur&place dit que le m<rite en revient = la milice;;
5968;34520;364;;En route back from their operation at Barious,&Squad 7 of the militia's 3rd Regiment met with&a surprise attack from the Imperial defenses&at Norville and engaged the enemy in combat.&Squad 7's brilliant efforts created a crack in&the Empire's defense that Army Regiment 10 was&able to exploit in a swift blitz, breaking the&Norville defensive line apart for good.;En revenant de leur op<ration = Barious,&l'Escouade 7 de la milice du 3i<me R<giment a&fait une attaque surprise sur les d<fenses&imp<riales de Norville et engag< l'ennemi.&Leurs brillants efforts ont cr<< une br>che&dans la d<fense de l'Empire que le R<giment 10&de l'Arm<e a <t< en mesure d'exploiter dans un &blitz rapide,finissant la capture pour de bon.;;
5984;34892;346;;An EGP release issued on the 20th announced&that the Glory of Speed (GOS), Europa's top&motor race, has been called off for the year.&This marks the first such cancellation in the&event's 24-year history, likely the result of&difficulties in hosting an international race&of this scale amid the worsening conflicts&unfolding across the continent.;Un communiqu< d'EGP <mis le 20 a annonc< que&la Glory of Speed (GOS), la course automobile&d'Europa, a <t< annul<e cette l'ann<e. C'est&la premi>re annulation sur les 24 ans&d'histoire de l'<v<nement, venant probablement&de la difficult< d'accueillir une course&internationale de cette ampleur au milieu des&conflits dans le continent.;;
6000;35244;365;;The progress being made by automobile makers&today is largely drafted into military use,&and more than a few manufacturers have spurned&such public events for fear of trade (and by&extension, government) secrets being leaked,&further informing the decision to call off the&race. These explanations offer little solace,&though, to disappointed racers and their fans.;Les progr>s r<alis<s par les constructeurs&automobiles sont en grande partie d<di< aux&usages militaires, de plus quelques fabricants&ont repouss< ces <v<nements publics par&crainte que leurs secrets fuitent, expliquant&ainsi leur d<cision d'abandonner la course.&Ces explications offrent peu de r<confort &pour les coureurs et leurs fans d<cus.;;
6016;35616;370;;A Wall-exclusive scoop! Early morning on the&23rd, Princess Cordelia was abducted and taken&forcibly from the grounds of Castle Randgriz.&Subsequent investigation has shown the culprit&was Federation Ambassador Townshend, in Gallia&on an official visit. After a banquet at the&castle, he forced the princess into an armored&vehicle he had prepared and made for the port.;Un scoop exclusif du Mur! Tot le matin du 23,&la princesse Cordelia a <t< enlev<e et emmen<e&de force de l'enceinte du Chateau Randgriz.&L'enqu$te a montr< que le coupable <tait&l'ambassadeur Townshend de la F<d<ration, ici&pour une visite officielle. Apr>s le banquet&, il a forc< la princesse = monter dans un&v<hicule blind< et est parti pour le port.;;
6032;35992;328;;Thankfully, his escape was thwarted by members&of Squad 7 of the Gallian militia, who safely&recovered Princess Cordelia in time.&The Gallian government has declined to address&this matter publicly, likely in an effort not&to endanger relations with the Federation&while Gallia remains locked in combat with the&Empire's forces.;Heureusement, son <vasion a <t< contrecarr<e&par l'Escouade 7 de la milice, qui a r<cup<r<&= temps la princesse Cordelia. Le gouvernement&Gallien a refus< d'aborder cette question&publiquement, probablement dans un effort de&ne pas compromettre les relations avec la&F<d<ration alors que Gallia est engag< dans&le combat avec les forces de l'Empire.;;
6048;36328;365;;Castle Randgriz's Audience Hall saw an award&ceremony on the 28th in which militia officer&Lieutenant Welkin Gunther (22) was presented&the prestigious Gallian Medal of Honor, given&to those who have gone above and beyond the&call of duty in service of Gallia's interests.&The unicorn-emblazoned medal was presented by&Princess Cordelia herself, who also graced the;La salle d'audience du Chateau Randgriz fut&le th<atre le 28 d'une c<r<monie de r<compense&dans laquelle le lieutenant Welkin Gunther(22)&a recu  la prestigieuse M<daille d'Honneur&Gallienne, donn<e = ceux qui ont grandement&servi les int<r$ts de Gallia. La m<daille&orn<-d'une-licorne a <t< pr<sent< par la&princesse Cordelia elle-m$me, qui a <galement;;
6064;36700;357;;"young soldier with wishes for his continued&loyalty. After the ceremony, Gunther addressed&the press, saying that he hoped to ""do right&by this honor by becoming a better man and&officer,"" medal hung proudly around his neck.&The Gunther family has the rare distinction of&being among the first to receive this highest&of awards twice in as many generations.";honor< le jeune soldat avec des souhaits pour&que sa loyaut< perdure. Apr>s la c<r<monie,&Gunther s'est adress< = la presse, disant&qu'il esp<rait £r<pondre = cet honneur en&devenant un meilleur homme et officier,£.&La famille Gunther a la rare distinction&d'$tre parmi les premi>res = recevoir la plus&haute des r<compenses 2 fois en 2 g<n<rations.;;
6080;37064;356;;On the 10th, central Gallian forces were&successful in freeing the northern industrial&cities from Imperial control. The Gallian Army&and militia worked in tandem to take Fouzen,&Dieseehl and Janluc back simultaneously.&Surviving members of the Empire's defense were&seen staging a mass retreat from the north as&the Gallian Army began its seek-and-destroy;Le 10, les forces centrales de Gallia ont&r<ussi = lib<rer les villes industrielles du&Nord du controle imp<rial. L'arm<e de Gallia&et les milices ont travaill< en tandem pour&reprendre Fouzen, Dieseehl et Janluc &simultan<ment. Les membres survivants de la&d<fense de l'Empire ont <t< vus faire retraite&en masse du nord alors que l'arm<e Gallienne a;;
6096;37428;307;;mission, Operation White Steed. As they hunt&down those stragglers, northern Gallia is now&all but completely free of Imperial influence.&Just as the loss of the industrial centers had&meant a heavy drain on its finances, their&liberation is now expected to act as a shot&in the arm for the Gallian economy.;commenc< sa mission recherche et destruction,&l'op<ration Cheval Blanc.Alors qu'ils traquent&ces trainards, le nord de Gallia est&maintenant quasi libre de toute influence&imp<riale. Tout comme la perte des centres&industriels a entrain< une forte ponction sur&ses finances, leur lib<ration devrait&agir comme un coup de fouet pour l'<conomie.;;
6112;37740;342;;Books on the Valkyrian legend are selling in&record numbers of late, according to a recent&Gallian Literary Review survey, titles that&promise the truth behind the mystery of the&ancient tribe are enjoying special success.&The Valkyria myth has ties today to religion&and history alike and lends base material to&any number of popular novels.;Les livres sur la l<gende Valkyrian se vendent&en nombre record derni>rement, selon un r<cent&sondage Gallian Literary Review,les titres qui&promettent la v<rit< sur les myst>res de&l'ancienne tribu connaissent le succ>s.&Le mythe Valkyria tisse des liens aujourd'hui&avec la religion et l'histoire et il est la&mati>re de base de nombreux romans populaires.;;
6128;38088;361;;The reason for this sudden boom may well lie&in the uncertainties of a nation at war. One&poll recently confirms the common-sense notion&that in times of peril, people are more likely&to turn to religion to pray for salvation.&Recent claims of a Valkyria working for the&Imperial army, still believed spurious, are no&doubt also helping to push the trend along.;La raison de ce boom soudain pourrait r<sider&dans les incertitudes d'une nation en guerre.&Un sondage confirme la notion de bon sens qui&veut qu'en temps de p<ril, les gens sont plus&enclins = se tourner vers la religion.&L'affirmation qu'une Valkyria travaille pour&l'arm<e imp<riale, simulation ou pas, a sans &aucun doute contribu< = cette tendance.;;
6144;38456;371;;After a heated struggle, the 3rd Regiment took&the sanguine shore of Marberry, the Empire's&final holding in northern Gallia. Surrounded&by sheer cliffs, Marberry is a natural citadel&that has proved impossible to fell in previous&bids staged by the Gallian Army. The militia's&strategy hinged upon a newly developed form of&smokescreen grenade to mask their approach and;Apr>s une apre lutte, le 3e R<giment a pris la&rive de Marberry, le dernier bastion Imp<rial&du nord de Gallia. Entour< par d'abruptes&falaises, Marberry est une citadelle naturelle&qu'il s'etait av<r< impossible = abattre pour&l'arm<e de Gallia. La strat<gie de la milice,&articul< autour d'une grenade fumig>ne&nouvellement d<velopp< pour masquer leur;;
6160;38832;358;;baffle Imperial gunmen. The inventor of those&life-saving grenades, Corp. Isara Gunther (16),&was a tank pilot for Squad 7 and promised to&be one of Gallia's great minds in engineering&until Imperial fire at the end of this mission&claimed her life. Her loss is a blow to the&nation, and to her squad, who saw her buried&in the War Cemetery near the capital.;approche et d<router l'infanterie imp<riale.&L'inventeur de ces grenades sauveuse de vie,&Capo. Isara Gunther (16), <tait promise = $tre&l'un des grands esprits dans l'ing<nierie mais&un tir Imp<rial a fauch< sa vie = la fin de&cette mission. Sa perte est un coup dur pour&la nation et l'Escouade7, qui la vit enterr< &dans le Cimeti>re de Guerre de la capitale.;;
6176;39196;355;;As EWII continues to expand in intensity and&scale, the number of war orphans has climbed&to new record highs. According to a recent&study by EWORF (the Europan War Orphan Rescue&Fund, an NGO), the number of children who have&lost parents is rivaled only by the number who &have lost access to educational facilities &despite an expressed desire to learn.;Comme EWII continue de s'aggraver, le nombre&d'orphelins de guerre a grimp< = de nouveaux&records. Selon une <tude r<cente men<e par&EWORF (le Fonds de sauvetage des Orphelins&de Guerre d'Europa, une ONG), le nombre&d'enfants qui ont perdu leurs parents n'a&d'<gal que le nombre qui ont perdu l'acc>s =&l'<cole, malgr< leur d<sir d'apprendre.;;
6192;39556;365;;Gallia is no exception to this continent-wide&trend, though its Parliament voiced plans for&securing basic education and job training in a&recent session. EWORF has approached leaders&from each of Europa's nations, calling for the&establishment not just of orphanages, but of a&full infrastructure to support these children&as they grow into self-supporting adults.;Gallia ne fait pas exception = cette tendance&= l'<chelle du continent,bien que le Parlement&ait fait des plans pour assurer l'<ducation et&les formations aux emplois. EWORF a approch<&les dirigeants de chacune des nations d'Europa&,appelant = la mise en place non seulement des&orphelinats, mais l'infrastructure compl>te&apte = assurer le futur de ces enfants.;;
6208;39928;361;;A recent release from Gallia's central forces&confirmed that the border town of Bruhl was&successfully taken from Imperial control.&The armies of Gallia and the Empire now stand&face-to-face along the massive Naggiar plains,&braced for a direct and all-out clash. Bruhl&represents a key Imperial supply route, making&this militia win one with repercussions that;Un r<cent communiqu< des forces de Gallia a&confirm< que la ville frontali>re de Bruhl a&<t< reprise avec succ>s. Les arm<es de Gallia&et l'Empire se tiennent d<sormais face-=-face&dans les <normes plaines de Naggiar,fortifi<es&pour un affrontement massif.Bruhl repr<sentait&une ligne d'approvisionnement Imperial&essentielle, ce qui fait que cette victoire de;;
6224;40296;308;;extend far beyond this small border town.&In a remarkable coincidence, the officer who&led the Bruhl operation and leader of the&militia's Squad 7, Welkin Gunther (22), is a&Bruhl native himself. He returned to claim&his town from the Empire after being ousted by&their original invasion over six months ago.;la milice a des r<percussions qui s'<tend bien&au-del= de cette petite ville frontali>re.&Coincidence remarquable, l'officier qui a&dirig< l'op<ration Bruhl le leader d'Escouade&, Welkin Gunther (22), est un natif Bruhl lui&m$me. Il est retourn< reprendre sa ville =&l'Empire apr>s en avoir <t< <vinc< par leur&invasion d'origine il y a plus de six mois.;;
6240;40612;361;;Randgriz National University Department of&Archeology reported a theft from its archives&on the 15th. The objects in question are two&artifacts of unknown age unearthed last year&from a university dig site in Barious, and are&said to contain exceptionally pure ragnite.&Though their creation likely predates written&history, their shapes bear strong resemblance;Le D<partement d'Arch<ologie de l'Universit<&Nationale de Randgriz a signal< un vol dans&ses archives le 15.Les objets en question sont&2 objets d'age inconnu d<couverts l'ann<e&derni>re lors d'une fouille universitaire sur&le site de Barious, et que l'on dit contenir&du ragnite d'une puret< exceptionnelle. Bien&que leur cr<ation soit susceptible d'$tre;;
6256;40980;302;;to the lance and shield spoken of in the myth&of the Valkyrur. Whether these were truly used&by the warriors of legend or whether they bore&ceremonial significance remains unclear.&An investigation into who was behind the&missing items is currently underway, but no&leads have surfaced at present time.;ant<rieure = histoire <crite, leurs formes&ressemblent beaucoup aux lance et boucliers&mentionn<s dans le mythe des Valkyrur. Que&ceux-ci aient <t< utilis<s par les guerriers&de l<gende ou n'avaient qu'une importance&c<r<monielle reste incertain. Une enqu$te sur&l'auteur de ce vol est en cours, mais aucune&piste n'est privil<gi<e = l'heure actuelle.;;
6272;41288;365;;The Gallian Army engaged the Empire at Naggiar&on the 20th in the start of what promises to be&an all-out confrontation. The opposing armies&combine to number several tens of thousands as&both nations' principal forces clash. Details&from the battlefield are still sparse, but our&investigation shows that the offensive&launched against the Empire's right flank was;L'arm<e de Gallia a engag< l'Empire = Naggiar&le 20 dans le d<but de ce qui promet d'$tre&une confrontation totale. Les arm<es oppos<es&se combinent pour un effectif de plusieurs&dizaines de milliers pour une confrontation&des forces principale des deux nations.&Les d<tails du champ de bataille sont encore&rares, mais notre enqu$te montre que;;
6288;41660;297;;completely wiped out by armored units led by&Imperial Gen. Selvaria Bles. Bles, said to be&descended from the ancient Valkyrur, has&single-handedly defeated every squad Gallia&has sent her way since the hostilities at&Naggiar began. The Gallian Army has yet to&officially comment on the situation.;l'offensive lanc<e contre le flanc droit de&l'Empire a <t< compl>tement an<antie par des&unit<s blind<es men<es par le g<n<ral Imperial&Selvaria Bles. Bles, que l'on dit descendante&des Valkyrur, a = elle seule battu toutes les&Escouade que Gallia a envoy< sur son chemin&depuis le d<but des hostilit<s. L'arm<e n'a&fait aucun commentaire sur la situation.;;
6304;41964;341;;"Gallian government officials announced on the&17th that national qualifying examinations for&all trades will be cancelled. ""The ongoing&conflict has made safe and fair testing an&impossibility,"" authorities related at a press&conference. The cancelled tests correspond to&qualifications for six trades, with the baker&trade being the oldest.";Le gouvernement de Gallia a annonc< le 17 que&les examens de qualification nationaux pour&les m<tiers sont annul<s. £Le conflit en cours&a fait qu'un test sur et <quitable soit une&impossibilit<,£ ont racont< les autorit<s =&une conf<rence de presse. Les tests annul<es&correspondent aux qualifications pour six& m<tiers,  la boulangerie <tant le plus ancien.;;
6320;42312;294;;Gallian law has long required every baker to&train under a meister until he or she passes&the national exams to become a meister and&operate their own bakery in turn.&For the sake of Gallia's future bakers, as for&all the nation's people, it is imperative that&this war end as soon as possible.;La loi de Gallia exige depuis longtemps que&tout boulanger soit form< sous un meister&jusqu'= ce qu'il ou elle passe les examens&nationaux afin de devenir un Meister et&d'exploiter leur propre boulangerie = son tour&.Par souci pour le futur des boulangers de&Gallia, comme pour tous les gens de la nation&, il est imp<ratif que la guerre s'arr$te.;;
6336;42612;369;;The morning of the 28th brought news of the&Gallian force's victory at Naggiar. Though the&exact figures are still unclear, it is safe to&say that this win came at significant cost in&Gallian lives, with at least as many Imperial&casualties to match. That cost might have been&far greater had a second Valkyria not emerged&from among the Gallian force. In a duel fought;Le 28 au matin a apport< la nouvelle de la&victoire de la force de Gallia = Naggiar. Bien&que les chiffres exacts ne soient pas encore&clairs, on peut dire que cette victoire a eu&un cout prohibitif en vie Gallienne, et au&moins autant cot< Imp<rial. Cela aurait pu $tre&pire s'il n'y avait pas eu l'<mergence d'une &deuxi>me Valkyria parmi la force de Gallia.;;
6352;42988;288;;with the lances and shields of legend, it was&the Gallian woman who claimed victory, and the&remaining Imperial defenses fell soon after.&Though Army officials have issued no comment&on the Gallian Valkyria, the survivors of the&Naggiar operation likely have her to thank for&their lives.;Dans un duel, combattant avec les lances et&boucliers de la l<gende, c'est la femme de&Gallia qui a obtenu la victoire, et les&d<fenses imp<riales restantes sont tomb<es peu&de temps apr>s. Bien que les responsables de&l'arm<e n'aient <mis aucun commentaire sur la&Valkyria Gallienne, les survivants de Naggiar&peuvent surement la remercier d'etre en vie.;;
6368;43284;354;;The EHRI (Europan Human Rights Initiative) has&asked the continent's leaders to address the&mounting refugee problem. Armed conflict and&displaced people have long gone hand in hand,&but the current condition of Europa has&refugee numbers higher than ever recorded, and&the question of how to help them is fast&becoming a paramount issue. EHRI volunteers;L'EHRI (Action pour les droits de l'homme&d'Europa)a demand< aux dirigeants du continent&de r<gler le probl>me croissant des r<fugi<s.&Les conflits arm<s et les personnes d<plac<es&vont de pair depuis longtemps, mais le nombre &de r<fugi<s actuel est le plus <lev<e jamais&enregistr<, et comment les aider devient&une question primordiale. Les b<n<voles EHRI;;
6384;43644;353;;"are slated to be sent to camps all over the&continent to offer much-needed food and&medical treatment to their inhabitants.&Ben Tamal, an EHRI spokesman who has worked on&behalf of refugees for two decades, stated,&""Man's hopes for peace are hollow without the&will to cast aside superficial differences in&race, nation and religion in order to win it.""";ont pr<vus d'aller dans les camps partout sur&le continent afin d'offrir la nourriture et&traitement m<dical n<cessaire aux r<fugi<s.&Ben Tamal,un porte-parole EHRI, a d<clar<:&£Les espoirs de paix sont vides sans la&volont< de mettre de cot< les diff<rences&superficielles de race, de nation et de la&religion pour la gagner.£;;
6400;44004;367;;An Army relay has confirmed that Gallia took&the citadel at Ghirlandaio in the latest clash&at Gallia's border. The erstwhile headquarters&of the Imperial command fell after the Army&opened its front gates with an explosive rail-&car and subsequently flooded inside. Though no&official numbers were released, the operation&cost Gallia's forces significant casualties.;Une info de l'arm<e a confirm< que Gallia a&pris la citadelle de Ghirlandaio = la&fronti>re de Gallia. L'ex quartier g<n<ral du&commandement Imp<rial  est tomb< apr>s que&l'Arm<e ait ouvert ses portes avant avec un&wagonnet explosif puis envahis l'int<rieur.&Bien qu'aucun chiffre officiel n'ait <t< donn<& Gallia aurait eu des pertes importantes.;;
6416;44376;353;;Early the following morning, a huge explosion&of unknown cause razed the surrounding area,&annihilating the primary division of Gallia's&army with it. Commander of the central Gallian&force, Gen. Damon, was also lost in the blast.&At present, experts suspect an accident in the&citadel's armory as the cause, but no firm&details have yet been uncovered.;Tot le lendemain matin, une <norme explosion&de cause inconnue a ras< la r<gion alentour,&an<antissant la division principale de l'arm<e&de Gallia. Le Commandant de la force centrale&de Gallia, le G<n<ral Damon, a <galement <t<&perdu dans l'explosion.Les experts soupconnent&un accident dans l'arsenal de la citadelle,&mais aucun d<tail exact n'a encore <t< r<v<l<.;;
6432;44736;350;;In an independent investigation into the blast&at Ghirlandaio, our correspondent found the&blast radius and conditions of the aftermath&closely matched those in the Dreston &Incident within the Empire during EWI.&Caused when an explosion within the arsenal at&one Imperial outpost started a chain reaction&among weapons, gunpowder and a massive store;Dans une enqu$te ind<pendante sur l'explosion&= Ghirlandaio, notre correspondant a trouv<&que le rayon et l'<tat des s<quelles&correspondent <troitement = ceux de l'Incident&Dreston dans l'Empire au cours de EWI. Caus<e&quand une explosion au sein de l'arsenal d'un&avant-poste imp<rial a commenc< une r<action&en chaine avec les armes, la poudre et un;;
6448;45092;351;;of ragnoline, the blast erased most of Dreston&and remains one of the largest ever recorded.&The Gallian military has maintained its claim&that an investigation is underway, offering no&further comment on the matter.&Eyewitness accounts confirm the characteristic&blue glow of ragnite was present, reinforcing&the possibility of a ragnoline explosion.;stock massif de ragnoline, l'explosion a ras<&quasi totalement Dreston et reste l'une des&plus importantes jamais enregistr<es. L'arm<e& annonce seulement qu'une enqu$te est en cours&, n'offrant aucun autre commentaire. Des&t<moignages confirment que la lueur bleue&caract<ristique de la ragnite <tait pr<sente,&renforcant la th<orie d'explosion de ragnoline;;
6464;45448;360;;"The massive vehicle spotted exiting the Kloden&wildwood has been confirmed as the dreadnought&""Marmota."" Developed in secret, this marks&the weapon's first use in real combat.&Faced with the absence of Gallia's Army, the&militia and Randgriz Royal Guard joined hands&in Operation Maiden's Shield, a bid to destroy&the Imperial juggernaut as it traveled a gully";Le v<hicule massif rep<r< sortant du Wildwood&Kloden a <t< identifi< comme le dreadnought&£Marmota.£ D<velopp< en secret, c'est la&premi>re utilisation de l'arme en combat r<el.&La milice et la Garde Royale de Randgriz se&sont joints pour l'Op<ration Bouclier de la&Vierge, dans le but de d<truire le mastodonte&Imperial alors qu'il passait dans un ravin;;
6480;45816;327;;shortly after leaving Kloden. Though the team&effort managed to inflict damage to the tank's&starboard hull, the operation ended in failure&and the loss of most of the Royal Guard.&Upon word of this, Gallian Army HQ ordered the&capital placed under maximum security, with&defensive patrols stationed along the&city's perimeter.;peu apr>s avoir quitt< Kloden. Bien que le&travail d'<quipe a inflig< des d<gats = la&coque tribord du char, l'op<ration s'est&termin<e par un <chec et la perte de la&plupart des Gardes Royaux. Apres en avoir eu&connaissance, le QG de l'Arm<e de Gallia a&plac< la capitale sous s<curit< maximale, avec&des patrouilles sur le p<rim>tre de la ville.;;
6496;46148;337;;"The Europan Transnational Union's Security&Council entreated the warring Federation and&Empire on the 4th to come together for peace&talks, brokered by the ETU.&An emissary sent to meet separately with the&foreign ministers of both nations reported a&disappointing result. ""Truly saddening,"" he&proclaimed. ""Neither power showed any sign";Le 4, le Conseil de s<curit< de l'Union&transnationale d'Europa supplia les&bellig<rantes F<d<ration et Empire de se&r<unir pour des pourparlers de paix, n<goci<s&par l'ETU. Un <missaire envoy< voir s<par<ment&les ministres des Affaires <trang>res des deux&pays a rapport< un r<sultat d<cevant.&£Vraiment triste,£ at-il proclam<.;;
6512;46492;205;;"of interest regarding a compromise that might&end this bloodshed."" Seeing the possibility&of peace talks nipped in the bud makes it seem&likely that the conflict will grow more heated&still before abating.";£Aucune des puissances n'a montr< de signe&d'int<r$t concernant un compromis qui pourrait&mettre fin = cette effusion de sang.£ Voir la&possibilit< de pourparlers de paix <touff<&dans l'oeuf fait paraitre probable que le&conflit va se faire encore plus ardent avant&de diminuer.;;
6528;46704;358;;The 3rd Regiment, our correspondence partners&in the Gallian militia, succeeded in putting&Imperial tank ace Gen. Radi Jaeger to rout at&Vasel, a stone's throw away from the capital.&With Jaeger defeated, the Empire's invading&force consists solely of the Marmota,&still on the advance towards Randgriz's gates,&and an accompanying squad following behind it.;Le 3e R<giment, nos partenaires de&correspondance dans la milice Gallian, a&r<ussi = mettre l'As des chars Imperial le&G<n<ral Radi Jaeger en d<route = Vasel, = un&jet de pierre de la capitale. Avec Jaeger&vaincu, la force d'invasion de l'Empire se&compose uniquement du Marmota, toujours en&progression vers les portes de Randgriz, et;;
6544;47068;258;;This miraculous win has given Gallia a spark&of the hope that was all but lost after the&failure of Operation Maiden's Shield.&In the wake of their victory, the militia has&taken hold of the Great Vasel Bridge and begun&to move out in pursuit of the Marmota.;une escouade d'accompagnement qui suit&derri>re.Cette victoire miraculeuse a donn< =&Gallia une <tincelle d'espoir qui avait <t<&presque perdue apr>s l'<chec de l'op<ration&Bouclier de la Vierge. Dans la foul<e de leur&victoire, la milice s'est empar<e du Grand&pont de Vasel et a commenc< = se d<placer =&la poursuite de la Marmota.;;
6560;47332;358;;The Gallian government has issued an emergency&draft of all able-bodied Randgrizers to form a&last-ditch defensive line against the incoming&Imperial dreadnought Marmota. The draft&encompasses everyone ages 15 to 29, as well as&men of ages 30 to 45. Because of its grave&ramifications for Gallia's economy, only&Princess Cordelia possesses the constitutional;Le gouvernement de Gallia a <mis un enrolement&d'urgence aupr>s de tous les Randgrizers&valides pour former une ligne d<fensive de la&derni>re chance contre le dreadnought Marmota.&Cela englobe les 15 = 29ans, ainsi que des&hommes de 30 = 45. En raison des cons<quences&pour l'<conomie de Gallia, seul la princesse&Cordelia poss>de le droit Constitutionnel;;
6576;47696;358;;right to enact this third draft. The Princess,&however, has not been seen in public since her&appearance at a Parliamentary meeting late&last month, and rumors from within Castle&Randgriz suggest she may be seriously ill.&At present, Prime Minister Borg is handling&nearly all of Gallia's political affairs, with&this draft proposal bearing his name as well.;d'<dicter ce troisi>me enrolement. Cependant,&la princesse n'a pas <t< vue en public depuis&une r<union parlementaire = la fin du mois&dernier, et les rumeurs sugg>rent qu'elle&serait peut $tre gravement malade. = l'heure&actuelle, le Premier ministre Borg s'occupe de&presque toutes les affaires politiques, son&nom <tant appos< aussi pour cet enrolement.;;
