1096;5188;42;;I'm sorry, Welkin, I...&I'm pulling out...;Mi dispiace, Welkin, io... e io mi ritiro...
1112;5236;58;;Rrgh, this is embarrassing...&Sorry, boss. I'm outta here.;Rrgh, questo > imbarazzante...&Mi dispiace, capo. Me ne&vado.
1128;5300;59;;Rrgh, damn it!&The rest is up to you, boss. I'm retreating.;Rrgh, accidenti!&Il resto spetta a te, capo. Io mi ritiro.
1144;5364;32;;Sorry...&I've got to bail out...;Mi dispiace...e devo andarmene...
1160;5404;56;;The sky looks... so close...&I can... almost touch it...;Il cielo sembra... cosi vicino... e posso... quasi&toccarlo...
1176;5468;70;;This never woulda... happened if...&I hadn't been a... shocktrooper...;Questo non sarebbe mai successo se...&io non fossi stato&uno... shocktrooper...
1192;5544;80;;Didn't have much... longer anyhow...&I'd rather go out... fightin' for Gallia...;Non avevo molto... piu' tempo comunque... e preferirei&andare... a combattere per la Gallia...
1208;5632;62;;Just... once in my life, I...&I wanted to ride... in a tank...;Solo... una volta nella mia vita, io...&io ho voluto&viaggiare... su un carro armato...
1224;5700;56;;Boss Gunther, it's... up to you...&Beat 'em... for me...;Capo Gunther, tocca a te... e sconfiggerli... per me...
1240;5764;73;;I... I'm dying, aren't I...?&Hope I come back as... less of a screw-up...;Io... sto morendo, non > vero?... e spero di tornare...&meno pasticcione...
1256;5844;64;;Heh... Sorry, Aika...&Looks like... my adventure ends... here...;Eh... Scusa, Aika... e sembra che... la mia avventura&finisca... qui...
1272;5916;43;;Ahh... Karl...&I love you... I'll always...;Ahh... Karl... e io ti amo... Ti amero' sempre...
1288;5964;78;;Shooting guns is... lame, eh?&Hurts to shoot people... hurts to... get shot...;Sparare con le pistole >... da pazzi, eh?&Fa male sparare&alla gente... fa male... farsi sparare...
1304;6048;75;;A star never... really dies...&She just waits for... her big... comeback...;Una stella non muore mai... veramente... e aspetta solo...&il suo grande... ritorno...
1320;6128;73;;Welkin? Help, I'm scared...&Please don't let me... I don't want to die...;Ciao? Aiuto, ho paura... e per favore non lasciarmi... Non&voglio morire...
1336;6208;57;;Damn you... Imps...&I'll haunt the... filthy lot of ya...;Maledetti voi... folletti... e io vi perseguitero'... tutti&quei sporchi...
1352;6272;78;;Ugh, if I knew it'd... come to this, I...&would've stayed at home in... bed...;Ugh, se avessi saputo che si sarebbe... arrivati a&questo punto, io... sarei rimasto a casa a... letto...
1368;6356;84;;Rrgh, didn't... train hard enough...&When I get back I'll... work out till I puke...;Rrgh, non mi sono... allenato abbastanza duramente... e&quando tornero'... mi allenero' fino a vomitare...
1384;6448;66;;Hah, looks like even a... veteran war hero...&can't win 'em all...;Ah, sembra che anche un... eroe di guerra veterano... non&possa vincere sempre...
1400;6520;79;;H-Here I thought... becoming a soldier'd...&win me points... with the ladies...;E-qui pensavo... di diventare un soldato... e di&guadagnare punti... con le donne...
1416;6604;82;;No, damn it... I'm just... starting here...&Hey, Welkin... gimme a... hand here...;No, accidenti... Sto solo... iniziando da qui... Ehi,&Welkin... dammi una... mano...
1432;6692;70;;I-Is this... really the punch line...?&If so, I... I'm not laughing...;D-E' davvero questa la battuta finale? E se > cosi, io...&non sto ridendo.
1448;6768;67;;F-Forgive me, I... I can't help...&protect you all... any longer...;P-Perdonatemi, io... non posso piu' aiutarvi... e&proteggervi tutti... ancora...
1464;6840;83;;Heh heh... I was always too impatient...&There was... no reason to die this soon...;Eh eh... Sono sempre stato troppo impaziente... E non&c'era... nessun motivo per morire cosi presto...
1480;6928;83;;Welkin, this... this is your fault...!&Alicia darling, I... hoped I'd... see you...;Bene, questa... questa > colpa tua...!&Alicia cara, io...&speravo di... vederti...
1496;7016;82;;Hope I can... make it to heaven... okay...&I've... got no sense of... direction...;Spero di poter... arrivare in paradiso... okay... e non&ho... alcun senso di... orientamento...
1512;7104;89;;Hope I can... make it to the afterlife... okay...&I've... got no sense of... direction...;Spero di poter... arrivare all'aldil=... okay... e non&ho... alcun senso di... direzione...
1528;7200;78;;Welkin... dress me up... all in white...&I don't want... to be seen... like...;Welkin... vestimi... tutto di bianco... e non voglio...&essere vista... come...
1544;7284;84;;This is why I... detest war...&Too many have... already killed and... been killed...;Ecco perch< io... detesto la guerra...&Troppe persone...&hanno... gi= ucciso e... sono state uccise...
1560;7376;83;;Wow, my... My body feels so light...&I feel like... I could dance like... a swan...;Wow, mio... Il mio corpo > cosi leggero... e mi sento&come... Potrei ballare come... un cigno...
1576;7464;71;;You know, Welkin... I...&I always thought you and... you and I might...;Sai, Welkin... io... e io abbiamo sempre pensato che tu&e... tu e io potremmo...
1592;7540;54;;Ugh... sooo lame...&I'm, like... totally dying here...;Ugh... cosi noioso... e io, tipo... sto morendo qui...
1608;7600;64;;I can't... leave you, Vyse...&Wonder if I'll... be a... ghost...;Non posso... lasciarti, Vyse... e mi chiedo se...&diventero'... un... fantasma...
1624;7672;73;;Nngh... Largo, I'd always... hoped...&your chest could... be my pillow...;Nngh... Largo, ho sempre... sperato... che il tuo petto&potesse... essere il mio cuscino...
1640;7752;42;;Lieutenant, sir...&The rest is... up to...;Tenente, signore...e il resto... spetta a...
1656;7800;56;;How stupid can I...&Welkin, I wish I... never met you...;Quanto posso essere stupido...&Welkin, vorrei... non&averti mai incontrato...
1672;7864;64;;No... Please, no...&I don't want to die... I don't... want to...;No... Per favore, no... E non voglio morire... Non...&voglio...
1688;7936;69;;Boss... everybody... I'm sorry...&Looks like I'm... going on ahead...;Capo... tutti quanti... mi dispiace... e sembra che... sto&andando avanti...
1704;8012;69;;Ha ha... Guess this is... what I get for...&enlisting... on a whim...;Ah ah... Immagino che questo sia... quello che ottengo&per...&essermi arruolato... per un capriccio...
1720;8088;80;;This is what... not enough muscle... gets you...&Let this be a... a lesson to...;Ecco cosa... non avere abbastanza muscoli... ti fa... e&lascia che questa sia una... una lezione per...
1736;8176;56;;S-Sorry, fellas...&I can't look after you... any more...;S-Mi dispiace, ragazzi... e non posso piu' prendermi cura&di voi...
1752;8240;53;;Mmm... All of a sudden I...&I feel... so... sleepy...;Mmm... All'improvviso io...&io mi sento... cosi...&assonnato...
1768;8300;59;;What a... waste...&Now I can't... collect my... paycheck...;Che... spreco... E ora non posso... riscuotere il mio...&stipendio...
1784;8364;46;;Am I... dying...?&Not that I... really care...;Sto... morendo...?&Non che... mi importi davvero...
1800;8416;63;;Lynn... Lynn...?!&I hoped I'd... get a chance to... say good...;"Lynn... Lynn...?!&Speravo di... avere la possibilit= di...&dire ""buono""..."
1816;8484;65;;I'm coming, Death...&To claim eternal peace in... your embrace...;Sto arrivando, Morte...&Per reclamare la pace eterna...nel&tuo abbraccio...
1832;8556;82;;Ahh... Alicia...? Miss Alicia, where...&Where are you? I... I can't see a thing...;Ahh... Alicia...? Signorina Alicia, dove...&Dove sei?&Io... Non vedo niente...
1848;8644;67;;Am... I going to die...?&I guess that... saves me some...trouble...;Sto... per morire...? E credo che questo... mi risparmier=&un po' di... guai...
1864;8716;69;;I-I pray that... my remains serve...&as a cornerstone for... peace...;Io-io prego che... i miei resti servano... e siano una&pietra angolare per... la pace...
1880;8792;70;;Oh, good, it's... only me... dying.&Finally, my... luck has changed...;Oh, bene, sono... solo io che... sto morendo. E alla fine,&la mia... fortuna > cambiata...
1896;8868;79;;I'm not... dying on some sickbed...&That makes this... All of it... worth it...;Non sto... morendo su un letto di malattia... & Questo fa&si che... Tutto... ne valga la pena...
1912;8952;78;;Emile? Emile, where... Where are you?&I'm scared... C-Come stay... by... me...;Emile? Emile, dove... Dove sei?&Ho paura... C-Vieni a&stare... vicino... a me...
1928;9036;88;;Ugh! I became a... sniper to... stay out of the...&line of fire... Damn you... Welkin...;Ugh! Sono diventato un... cecchino per... restare fuori&dalla...&linea di fuoco... Accidenti a te... Ben...
1944;9132;84;;I don't... fear death... Solitude... Darkness...&have been... faithful companions...;Io non... temo la morte... la solitudine... l'oscurit=...&e sono stato... fedele compagno...
1960;9224;79;;Heh heh... It's strange... I feel this is...&better than losing... a comrade...;Heh heh... E' strano... Penso che questo sia... &meglio che&perdere... un compagno...
1976;9308;21;;^w256^ has retreated.;^w256^ si > ritirato.
1992;9336;32;;^w256^ died in the line of duty.;^w256^ mori durante lo svolgimento del suo dovere.
2008;9376;27;;A Gallian soldier has died.;Un soldato gallico > morto.
2024;9408;29;;An Imperial soldier has died.;Un soldato imperiale > morto.
2040;9444;46;;Sorry everyone, I...&I don't think... I can...;Mi dispiace per tutti, io...e non credo...di poter...
2056;9496;46;;Sorry everyone, I...&I don't think... I can...;Mi dispiace per tutti, io...e non credo...di poter...
2072;9548;23;;N-No more... I can't...;N-Non piu'... Non posso...
2088;9576;8;;Alicia?!;Alicia?!
2104;9592;23;;N-No more... I can't...;N-Non piu'... Non posso...
2120;9620;17;;Alicia? Alicia!!!;Alicia? Alicia!!!
2136;9644;34;;Bruhl is... Our home is burning...;Bruhl >... La nostra casa sta bruciando...
2152;9684;45;;We can't hold them off...&This is the end...!;Non possiamo trattenerli... Questa > la fine...!
2168;9736;19;;No... Dad's tank...;No... il carro armato di pap=...
2184;9760;43;;Damn it!&They got away with the princess...;Accidenti! E se la sono cavata con la principessa...
2200;9808;65;;No! That explosion destroyed the vehicle!&Princess Cordelia is...;No! Quell'esplosione ha distrutto il veicolo!&La&principessa Cordelia >...
2216;9880;47;;Rrgh! We couldn't divert that monster's path...;Rrgh! Non siamo riusciti a deviare il percorso di quel&mostro...
2232;9932;29;;No! We lost a squad member...;No! Abbiamo perso un membro della squadra...
2248;9968;25;;No!&We've been spotted...;No! Siamo stati avvistati...
2264;10000;20;;Damn!&He got away...;Accidenti! E se l'> cavata...
2280;10028;25;;Damn! We lost the base...;Accidenti! Abbiamo perso la base...
2296;10060;52;;I... I let them all die...&And now the mission is...;Io... Li ho lasciati morire tutti... E ora la missione >...
2312;10120;42;;No! We took too long!&We're out of time...;No! Ci abbiamo messo troppo tempo! E il tempo a nostra&disposizione > scaduto...
2328;10168;42;;No! We took too long...&We're out of time!;No! Ci abbiamo messo troppo tempo...e il tempo a nostra&disposizione > scaduto!
2344;10216;25;;Damn! We lost the base...;Accidenti! Abbiamo perso la base...
2360;10248;39;;Are you ready?&Listen and I'll explain.;Siete pronti? Ascoltate e vi spieghero'.
2376;10292;38;;Do you follow me?&Let's give it a try.;Mi seguite? Proviamo.
2392;10336;30;;Are you ready?&Listen closely.;Siete pronti? Ascoltate attentamente.
2408;10372;49;;Was that clear?&Let's try putting it into action.;E' stato chiaro? Proviamo a metterlo in pratica.
2424;10428;48;;Are you ready?&Listen closely to this next part.;Siete pronti? Ascoltate attentamente la prossima parte.
2440;10484;42;;Does that make sense?&Let's give it a try.;Ha senso? Proviamo.
2456;10532;56;;Listen up for a second.&I need to explain something big.;Ascoltami un attimo. Devo spiegarti una cosa importante.
2472;10596;32;;Do you follow me?&Then let's go.;Mi seguite? Allora andiamo.
2488;10636;60;;Listen up for a second.&There's something I need to mention.;Ascoltami un attimo. C'> una cosa che devo dirti.
2504;10704;42;;Does that make sense?&Then let's head out.;Ha senso? Allora usciamo.
2520;10752;58;;Listen up for a second.&This is important. Let me explain.;Ascoltate un attimo.&Questo > importante. Lasciate che vi&spieghi.
2536;10816;37;;Was that clear?&Then let's get going.;E' stato chiaro? Allora cominciamo.
2552;10860;41;;Got a second?&I'll explain, so listen up.;Hai un secondo? Ti spiego meglio, quindi ascoltami.
2568;10908;33;;Follow that?&Let's see you do it.;Segui quello? Vediamo se riesci a farlo.
2584;10948;44;;Got a second?&Listen close and I'll explain.;Hai un secondo? Ascolta attentamente e ti spiego.
2600;11000;41;;All clear?&Let's see you do it out there.;Tutto chiaro? Vediamo se riesci a farlo l= fuori.
2616;11048;45;;Got a second?&Hear me out, this is important.;Hai un secondo? Ascoltami, > importante.
2632;11100;29;;Make sense?&Go give it a try.;Ha senso? Provaci.
2648;11136;52;;Listen a second.&There's something I should explain.;Ascolta un attimo. C'> una cosa che dovrei spiegare.
2664;11196;33;;Follow that?&Then let's head out.;Seguito? Allora usciamo.
2680;11236;53;;Listen a second.&I should explain. This is important.;Ascolta un secondo. Dovrei spiegare. Questo > importante.
2696;11296;32;;All clear?&Then let's get going.;Tutto chiaro? Allora andiamo.
2712;11336;50;;Listen a second.&I'll explain something important.;Ascolta un attimo e ti spieghero' una cosa importante.
2728;11392;26;;Make sense?&Then let's go.;Ha senso? Allora andiamo.
2744;11424;46;;You listenin'?&Good, 'cause this is important.;Mi stai ascoltando? Bene, perch< questo > importante.
2760;11476;29;;Got that?&Lemme see ya do it.;Capito? E fammi vedere come lo fai.
2776;11512;49;;You payin' attention?&This next part's important.;Stai prestando attenzione? La parte successiva >&importante.
2792;11568;42;;Izzat all clear?&Good, let's see ya do it.;Tutto chiaro? Bene, vediamo se riesci a farlo.
2808;11616;43;;You with me?&I gotta explain somethin' big.;Mi seguite? Devo spiegarvi una cosa importante.
2824;11664;42;;Follow all that?&Then let's see ya use it.;Hai seguito tutto questo? E allora vediamo come lo usi.
2840;11712;49;;All right, listen up.&You should know about this.;Va bene, ascolta. Dovresti saperlo.
2856;11768;24;;Got that?&Then let's go.;Capito? Allora andiamo.
2872;11800;42;;Okay, listen up.&This's important to know.;Ok, ascolta. E' importante saperlo.
2888;11848;38;;Izzat all clear?&Then let's get goin'.;Tutto chiaro? Allora andiamo.
2904;11892;46;;Zip it 'n listen.&This next part is important.;Chiudi e ascolta. La parte successiva > importante.
2920;11944;40;;Follow all that?&Then we're ready to go.;Tutto chiaro? Allora siamo pronti per partire.
2936;11992;43;;Okay, listen up.&I'm only sayin' this once.;Okay, ascolta. Te lo dico solo una volta.
2952;12040;34;;You follow me?&Good, let's see it.;Mi segui? Bene, vediamo.
2968;12080;45;;Okay, listen up.&This is worth hearin' about.;Ok, ascoltate. Vale la pena ascoltarlo.
2984;12132;41;;Still with me?&Good, try it for yourself.;Mi seguite ancora? Bene, provatelo voi stessi.
3000;12180;48;;Okay, listen up.&Won't get far not knowin' this.;Okay, ascolta. Non andremo lontano senza saperlo.
3016;12236;42;;Make sense to ya?&Good, now give it a try.;Ti sembra sensato? Bene, ora provaci.
3032;12284;43;;Hey, listen up a minute.&This is important.;Ehi, ascolta un attimo. Questo > importante.
3048;12332;37;;You follow me?&Good, let's get goin'.;Mi segui? Bene, andiamo.
3064;12376;41;;Hey, listen up a minute.&This one's good.;Ehi, ascolta un attimo. Questa > bella.
3080;12424;32;;Still with me?&Good, here we go.;Mi seguite ancora? Bene, ci siamo.
3096;12464;51;;Hey, listen up a minute.&I got somethin' important.;Ehi, ascolta un attimo. Ho una cosa importante.
3112;12520;38;;Make sense to ya?&Good, then let's go.;Ha senso per te? Bene, allora andiamo.
3128;12564;33;;All right, soldier, listen close.;Va bene, soldato, ascolta attentamente.
3144;12604;41;;Am I clear?&Then show me what you've got.;Sono stato chiaro? Allora mostrami cosa hai capito.
3160;12652;38;;All right, listen up and I'll explain.;Va bene, ascoltami e ti spieghero'.
3176;12696;45;;Any questions? No?&Then let's see you try it.;Hai domande? No? Allora vediamo se riesci a provarlo.
3192;12748;54;;Listen closely.&This information could save your life.;Ascolta attentamente. Queste informazioni potrebbero&salvarti la vita.
