1096;5188;42;;I'm sorry, Welkin, I...&I'm pulling out...;Mi dispiace, Welkin, io... e io mi ritiro...
3208;12808;49;;Do you understand?&I want you to try it yourself.;Hai capito? Voglio che tu lo provi tu stesso.
3224;12864;46;;Listen well.&I'll explain something important.;Ascolta bene e ti spieghero' una cosa importante.
3240;12916;35;;Am I clear?&Then move out, soldier.;Sono stato chiaro? Allora muoviti, soldato.
3256;12956;42;;Listen well.&This is critical information.;Ascoltate attentamente. Queste sono informazioni&fondamentali.
3272;13004;29;;Any questions?&Then move out.;Hai domande? Allora vai via.
3288;13040;45;;Listen well.&This merits special explanation.;Ascoltate bene. Questo merita una spiegazione speciale.
3304;13092;36;;Did you understand?&Then off you go.;Hai capito? Allora vai.
3320;13136;39;;Operation complete! We took their base!;Operazione completata! Abbiamo preso la loro base!
3336;13180;39;;Operation complete! That's all of them!;Operazione completata! Eccoli tutti!
3352;13224;54;;Operation complete! That takes care of the bridgehead!;Operazione completata! Questo risolve il problema della&testa di ponte!
3368;13284;43;;Operation complete! Enemy tank neutralized!;Operazione completata! Carro armato nemico neutralizzato!
3384;13332;70;;Operation complete.&We should be okay now that we've made it this far.;Operazione completata. Ora che siamo arrivati fin qui,&dovremmo essere a posto.
3400;13408;57;;Operation complete! &Let's get Her Highness out of there!;Operazione completata! Portiamo via Sua Altezza da li!
3416;13472;29;;Operation complete! We're in!;Operazione completata! Ci siamo!
3432;13508;42;;Operation complete, and fireworks to boot!;Operazione completata, e fuochi d'artificio in arrivo!
3448;13556;41;;Operation complete! We dropped the train!;Operazione completata! Abbiamo scaricato il treno!
3464;13604;50;;Operation complete! &Both enemy tanks neutralized!;Operazione completata! Entrambi i carri armati nemici&neutralizzati!
3480;13660;64;;Operation complete! &We've secured the way for those explosives!;Operazione completata! Abbiamo reso sicura la strada per&quegli esplosivi!
3496;13732;41;;Operation complete! The road's open, 7's!;Operazione completata! La strada > aperta, 7!
3512;13780;48;;Operation complete! &Secure the enemy commander!;Operazione completata! Mettete in sicurezza il comandante&nemico!
3528;13836;61;;Operation complete! &We managed to lead the dreadnought here!;Operazione completata! Siamo riusciti a condurre la&corazzata fin qui!
3544;13904;65;;Enemy dreadnought destroyed!&Repeat, enemy dreadnought destroyed!;La corazzata nemica > stata distrutta! Ripeto, la&corazzata nemica > stata distrutta!
3560;13976;39;;Operation complete! ...The war is over.;Operazione completata! ...La guerra > finita.
3576;14020;47;;Operation complete! &Way to hold down the fort!;Operazione completata! Ottimo modo per difendere la&fortezza!
3592;14072;46;;Operation complete! Everyone, let's head home!;Operazione completata! Tutti, torniamo a casa!
3608;14124;30;;Operation complete! We did it!;Operazione completata! Ce l'abbiamo fatta!
3624;14160;40;;Operation complete! Good work, everyone.;Operazione completata! Buon lavoro a tutti.
3640;14208;43;;Operation complete! We got them all, right?;Operazione completata! Li abbiamo presi tutti, giusto?
3656;14256;37;;Operation complete! Is everyone okay?;Operazione completata! State tutti bene?
3672;14300;38;;Operation complete! We did it, Welkin!;Operazione completata! Ce l'abbiamo fatta, Welkin!
3688;14344;36;;Operation complete! Let's head home!;Operazione completata! Torniamo a casa!
3704;14388;39;;Operation complete! Whew, we're done...;Operazione completata! Uffa, abbiamo finito...
3720;14432;40;;Operation complete! Good job, everybody!;Operazione completata! Buon lavoro a tutti!
3736;14480;29;;I don't see any more of them.;Non ne vedo piu'.
3752;14516;43;;Operation complete! We got them all, right?;Operazione completata! Li abbiamo presi tutti, giusto?
3768;14564;37;;Operation complete! Is everyone okay?;Operazione completata! State tutti bene?
3784;14608;38;;Operation complete! We did it, Welkin!;Operazione completata! Ce l'abbiamo fatta, Welkin!
3800;14652;36;;Operation complete! Let's head home!;Operazione completata! Torniamo a casa!
3816;14696;39;;Operation complete! Whew, we're done...;Operazione completata! Uffa, abbiamo finito...
3832;14740;40;;Operation complete! Good job, everybody!;Operazione completata! Buon lavoro a tutti!
3848;14788;65;;Split into two teams, offensive and defensive!&Squad 7, move out!;Divisi in due squadre, una offensiva e una difensiva!&Squadra 7, muovetevi!
3864;14860;67;;Take down the bridgehead as quickly as possible!&Squad 7, move out!;Distruggete la testa di ponte il piu' velocemente&possibile! Squadra 7, muovetevi!
3880;14932;66;;The enemy's supply base is through these woods!&Squad 7, move out!;La base di rifornimento del nemico > oltre questi boschi!&Squadra 7, muovetevi!
3896;15004;69;;The Empire's spread out through the desert region.&Squad 7, move out!;L'Impero si > sparso nella regione desertica. Squadra 7,&muovetevi!
3912;15080;63;;That tank is our target! We have to stop it!&Squad 7, move out!;Quel carro armato > il nostro obiettivo! Dobbiamo&fermarlo!&Squadra 7, muovetevi!
3928;15148;67;;They can't get to the harbor! We stop them here!&Squad 7, move out!;Non possono arrivare al porto! Li fermiamo qui!&Squadra 7,&muovetevi!
3944;15220;70;;Our top priority is to get to the rendezvous point!&Squad 7, move out!;La nostra massima priorit= > arrivare al punto d'incontro!&Squadra 7, muovetevi!
3960;15296;62;;Our job is to make sure that bomb gets set!&Squad 7, move out!;Il nostro compito > assicurarci che la bomba venga&piazzata! Squadra 7, muovetevi!
3976;15364;61;;Clear out the Imperial shoreline defenses!&Squad 7, move out!;Sgomberate le difese della costa imperiale! Squadra 7,&muovetevi!
3992;15432;59;;Isara... We're taking back our home, Is!&Squad 7, move out!;Isara... Ci riprendiamo la nostra casa, Is!&Squadra 7,&muovetevi!
4008;15496;67;;This is it, 7's! Let's take out their main camp!&Squad 7, move out!;Eccoci qui, 7! Eliminiamo il loro accampamento&principale!&Squadra 7, muovetevi!
4024;15568;57;;Concentrate on taking their base camp!&Squad 7, move out!;Concentratevi sulla conquista del loro campo base! Squadra&7, muovetevi!
4040;15632;71;;There are three switches total. Let's clear the way!&Squad 7, move out!;Ci sono tre interruttori in totale. Sgomberiamo la&strada!&Squadra 7, muovetevi!
4056;15708;66;;Take out their commander and claim Ghirlandaio!&Squad 7, move out!;Eliminate il loro comandante e rivendicate il Ghirlandaio!&Squadra 7, muovetevi!
4072;15780;72;;We have to divert that monster away from the capital!&Squad 7, move out!;Dobbiamo allontanare quel mostro dalla capitale! Squadra&7, muovetevi!
4088;15860;64;;Our target is Jaeger's tank! Stay sharp, 7's!&Squad 7, move out!;Il nostro obiettivo > il carro armato di Jaeger! State&attenti, 7! Squadra 7, muovetevi!
4104;15932;67;;Our target is the Marmota! Sink it at all costs!&Squad 7, move out!;Il nostro obiettivo > la Marmota! Affondatela a tutti i&costi! Squadra 7, muovetevi!
4120;16004;67;;This is our final operation! Let's end this war!&Squad 7, move out!;Questa > la nostra ultima operazione! Mettiamo fine a&questa guerra!&Squadra 7, muovetevi!
4136;16076;65;;Take out the enemy and secure the supply line!&Squad 7, move out!;Eliminate il nemico e mettete in sicurezza la linea di&rifornimento! Squadra 7, muovetevi!
4152;16148;70;;This one's gonna be big! Be careful out there, 7's!&Squad 7, move out!;Questa sar= una cosa grossa! State attenti l= fuori,&7!&Squadra 7, muovetevi!
4168;16224;54;;The Darcsen hunts end here and now!&Squad 7, move out!;La caccia a Darcsen finisce qui e ora! Squadra 7,&muovetevi!
4184;16284;64;;Defend the refugee camp! No one gets through!&Squad 7, move out!;Difendiamo il campo profughi! Nessuno riesce a&passare!&Squadra 7, muovetevi!
4200;16356;66;;Let's drive these Imperials back out of Gallia!&Squad 7, move out!;Cacciamo gli Imperiali dalla Gallia! Squadra 7, muovetevi!
4216;16428;44;;Commencing the operation!&Squad 7, move out!;L'operazione ha inizio! Squadra 7, muovetevi!
4232;16480;69;;Let's win this battle, for the Gallia of tomorrow!&Squad 7, move out!;Vinciamo questa battaglia, per la Gallia di domani!&Squadra 7, muovetevi!
4248;16556;65;;Be careful, 7's! Don't take unnecessary risks!&Squad 7, move out!;State attenti, 7! Non correte rischi inutili!&Squadra 7,&muovetevi!
4264;16628;64;;Welkin!&Imperial forces have been spotted here at the game show!;Le forze di Welkin!&Imperial sono state avvistate qui al&game show!
4280;16700;48;;Can you believe the nerve?&Let's drive them out!;Riesci a credere al coraggio? Scacciamoli!
4296;16756;83;;But first, let's make sure the controls are clear.&I'll go over them one more time.;Ma prima assicuriamoci che i comandi siano a posto. Li&ripassero' ancora una volta.
4312;16844;80;;If you already have them down,&go ahead and press the START button to skip this.;Se li hai gi= impostati, premi il pulsante START per&saltare questo passaggio.
4328;16932;81;;You'll start in command mode with an overall map.&Pick the unit you want to move.;Inizierai in modalit= comando con una mappa generale.&Scegli l'unit= che vuoi muovere.
4344;17020;116;;The CP (command point) markers show the number of times&you can move your unts. Press ~ to enter, and start moving.;I marcatori CP (punto di comando) mostrano il numero di volte&puoi muovere le tue unit=. Premi ~ per entrare e inizia a muoverti.
4360;17144;84;;On the 3D screen, you can move your unit until the&AP (action point) gauge runs out.;Nello schermo 3D puoi muovere la tua unit= finch<&l'indicatore dei punti azione (&AP) non si esaurisce.
4376;17236;54;;If you seen an enemy, press R1 to get ready to attack.;Se vedi un nemico, premi R1 per prepararti ad attaccare.
4392;17296;87;;When you run out of AP, that unit's move is over.&Press � and go back to command mode.;Quando esaurisci i PA, la mossa di quell'unit= termina.&Premi � e torna alla modalit= comando.
4408;17388;96;;That's all you need to know! Keep repeating that,&and when you're out of CP, your phase is over.;Questo > tutto cio' che devi sapere! Continua a ripeterlo e&quando sarai fuori dal CP, la tua fase sar= finita.
4424;17492;62;;Oh, and if this happens, you'll lose the battle.&So watch out!;Oh, e se cio' accade, perderai la battaglia. Quindi fai&attenzione!
4440;17560;35;;Failure&Welkin dies&20 turns pass;Fallimento&Welkin muore&passano 20 turni
4456;17600;89;;The objective for this operation is to defeat all&enemy units. All right, let's move out!;L'obiettivo di questa operazione > sconfiggere tutte le&unit= nemiche. Bene, muoviamoci!
4472;17696;42;;Valkyria Chronicles&Coming in fall 2008!;Valkyria Chronicles&In arrivo nell'autunno 2008!
4488;17744;42;;Valkyria Chronicles&Coming in fall 2008!;Valkyria Chronicles&In arrivo nell'autunno 2008!
4504;17792;42;;Here are details on the current operation.;Ecco i dettagli sull'operazione in corso.
4520;17840;79;;We're prepared to commence the operation.&I look forward to good news from you.;Siamo pronti a dare inizio all'operazione e non vedo l'ora&di ricevere buone notizie da voi.
4536;17924;36;;Here is a brief on the task at hand.;Ecco una breve descrizione del compito da svolgere.
4552;17968;70;;Now, let's begin the operation.&I'm confident victory is within reach.;Ora, diamo inizio all'operazione. Sono sicuro che la&vittoria > a portata di mano.
4568;18044;41;;You will now be briefed on the operation.;Ora verrete informati sull'operazione.
4584;18092;41;;All right, we're set to begin.&Good luck!;Bene, siamo pronti per iniziare. Buona fortuna!
4600;18140;45;;Let me catch you up on the current situation.;Vorrei raccontarvi la situazione attuale.
4616;18192;49;;You'll commence combat now.&Stay sharp out there.;Ora inizierai a combattere. Resta vigile l= fuori.
4632;18248;27;;Here is your mission brief.;Ecco il briefing della tua missione.
4648;18280;85;;If there are no questions, let's get started.&I wish you good luck and happy hunting.;Se non ci sono domande, cominciamo. Vi auguro buona&fortuna e buona caccia.
4664;18372;22;;Okay, here's the plan.;Bene, ecco il piano.
4680;18400;50;;Let's get started.&Just stay calm and get it done!;Cominciamo. Mantieni la calma e porta a termine il lavoro!
4696;18456;25;;I'll explain the mission.;Vi spieghero' la missione.
4712;18488;49;;Okay, let's begin.&It's up to us to defend Bruhl!;Ok, cominciamo. Tocca a noi difendere Bruhl!
4728;18544;36;;Here's the brief for this operation.;Ecco il briefing per questa operazione.
4744;18588;52;;All right, let's begin.&We've got to stop them here!;Bene, cominciamo. Dobbiamo fermarli qui!
4760;18648;92;;Let me brief you on Operation Cloudburst.&We'll be working with the Vasel Defense Battalion.;Vorrei parlarvi dell'Operazione Cloudburst. Lavoreremo con&il Battaglione di Difesa Vasel.
4776;18748;72;;Operation Cloudburst is set to begin.&I know you can all make this work.;L'operazione Cloudburst sta per iniziare e so che tutti&voi potete farcela.
4792;18828;74;;Alicia, here's a map of the area.&It looks like they've got us surrounded.;Alicia, ecco una mappa della zona. Sembra che ci abbiano&circondati.
4808;18908;91;;All right, ready to start moving?&Let's sneak out of their perimeter without being spotted.;Bene, pronti a muoverci? Usciamo furtivamente dal loro&perimetro senza farci vedere.
4824;19004;102;;The gunshots from before came from around here.&The rest of the squad may still be in combat close by.;Gli spari di prima provenivano da qui.&Il resto della squadra potrebbe essere ancora impegnato in combattimento nelle vicinanze.
4840;19112;69;;First, we've got to meet back up with the squad.&Ready to go, Alicia?;Per prima cosa dobbiamo riunirci alla squadra. Pronta a&partire, Alicia?
4856;19188;97;;We have an emergency on our hands. Princess Cordelia has&been kidnapped by Federation operatives.;Abbiamo un'emergenza tra le mani. La principessa Cordelia&> stata rapita dagli agenti della Federazione.
4872;19292;95;;Your mission is to rescue Her Highness unharmed.&Failure isn't an option on this one, soldiers.;La vostra missione > salvare Sua Altezza illesa. E in&questo caso, soldati, il fallimento non > un'opzione.
4888;19392;95;;This is a full-scale showdown against the Empire's&entire invasion force. Here are the details.;Questa > una resa dei conti su vasta scala contro l'intera&forza d'invasione dell'Impero. Ecco i dettagli.
4904;19492;75;;It's time to begin the operation. &I ask that you give me 100% on this one.;E' il momento di iniziare l'operazione. E ti chiedo di&darmi il 100% su questo.
4920;19572;90;;We're about to commence Operation Maiden's Shield &together with the Randgriz Royal Guard.;Stiamo per dare il via all'Operazione Maiden's Shield&insieme alla Guardia Reale di Randgriz.
4936;19668;110;;Letting the enemy past here means allowing them into the&capital. That must be avoided at any cost. Good luck!;Lasciare passare il nemico da qui significa permettergli di entrare&capitale. Cio' deve essere evitato a ogni costo. Buona fortuna!
4952;19784;39;;Here are the details on this operation.;Ecco i dettagli di questa operazione.
4968;19828;100;;Our reclaiming the capital hinges on this.&Concentrate your fire on that dreadnought and destroy it!;Da questo dipende la nostra riconquista della capitale.&Concentrate il fuoco su quella corazzata e distruggetela!
4984;19936;27;;Here are your final orders.;Ecco i tuoi ordini finali.
5000;19968;82;;All right, we're all set to begin.&Let's take Gallia back with our own hands, 7's!;Bene, siamo pronti per iniziare. Riprendiamoci la Gallia&con le nostre mani, 7!
5016;20056;21;;Here are your orders.;Ecco i tuoi ordini.
5032;20084;76;;If capturing the enemy is not feasible, then kill them.&They merit no mercy.;Se catturare il nemico non > fattibile, allora uccidetelo.&Non meritano piet=.
5048;20168;26;;Requesting reinforcements.;Richiesta di rinforzi.
5064;20200;28;;Reinforcements have arrived.;Sono arrivati i rinforzi.
5080;20236;31;;Reinforcement request canceled.;Richiesta di rinforzo annullata.
5096;20272;29;;Reinforcements have appeared.;Sono arrivati i rinforzi.
5112;20308;19;;Welkin has arrived.;Welkin > arrivato.
5128;20332;16;;Insufficient CP.;CP insufficiente.
5144;20356;25;;The squad roster is full.;La rosa della squadra > completa.
5160;20388;32;;There are no members in reserve.;Non ci sono membri di riserva.
5176;20428;57;;The power is out, likely the&result of Imperial sabotage.;Manca la corrente, probabilmente a causa di un sabotaggio&imperiale.
