1092;5168;39;;I'm sorry, Welkin...&I'm pulling out...;Mi dispiace, Welkin...&Sto tirando fuori...
1108;5212;58;;Rrgh, this is embarrassing...&Sorry, boss. I'm outta here.;Rrgh, questo > imbarazzante...&Mi dispiace, capo. Me ne vado.
1124;5276;59;;Rrgh, damn it!&The rest is up to you, boss. I'm retreating.;Rrgh, accidenti!&Il resto spetta a te, capo. Io mi ritiro.
1140;5340;32;;Sorry...&I've got to bail out...;Scusa...&Devo andarmene...
1156;5380;56;;The sky looks... so close...&I can... almost touch it...;Il cielo sembra... cosi vicino...&Posso... quasi toccarlo...
1172;5444;70;;This never woulda... happened if...&I hadn't been a... shocktrooper...;Questo non sarebbe mai... successo se...&Non ero mai stato uno... shocktrooper...
1188;5520;80;;Didn't have much... longer anyhow...&I'd rather go out... fightin' for Gallia...;Non ne avevo molto... piu' a lungo comunque...&Preferirei andare... a combattere per la Gallia...
1204;5608;62;;Just... once in my life, I...&I wanted to ride... in a tank...;Solo... una volta nella mia vita, io...&Volevo viaggiare... in un carro armato...
1220;5676;56;;Boss Gunther, it's... up to you...&Beat 'em... for me...;Capo Gunther, la decisione spetta a te...&Battili... per me...
1236;5740;73;;I... I'm dying, aren't I...?&Hope I come back as... less of a screw-up...;Io... sto morendo, non > vero?&Spero di tornare... meno pasticcione...
1252;5820;64;;Heh... Sorry, Aika...&Looks like... my adventure ends... here...;Eh... Scusa, Aika...&Sembra che... la mia avventura finisca... qui...
1268;5892;43;;Ahh... Karl...&I love you... I'll always...;Ahh... Karl...&Ti amo... Ti amero' sempre...
1284;5940;78;;Shooting guns is... lame, eh?&Hurts to shoot people... hurts to... get shot...;Sparare con le pistole >... una cosa noiosa, eh?&Fa male sparare alla gente... fa male... essere colpiti...
1300;6024;75;;A star never... really dies...&She just waits for... her big... comeback...;Una stella non muore mai... veramente...&Lei aspetta solo... il suo grande... ritorno...
1316;6104;73;;Welkin? Help, I'm scared...&Please don't let me... I don't want to die...;Aiuto? Ho paura...&Per favore, non lasciarmi... Non voglio morire...
1332;6184;57;;Damn you... Imps...&I'll haunt the... filthy lot of ya...;Accidenti a voi... Folletti...&Perseguitero'... tutti voi sporchi...
1348;6248;78;;Ugh, if I knew it'd... come to this, I...&would've stayed at home in... bed...;Ugh, se avessi saputo che... saremmo arrivati a questo punto, io...&sarebbe rimasto a casa a... letto...
1364;6332;84;;Rrgh, didn't... train hard enough...&When I get back I'll... work out till I puke...;Rrgh, non ti sei... allenato abbastanza duramente...&Quando tornero'... mi allenero' fino a vomitare...
1380;6424;66;;Hah, looks like even a... veteran war hero...&can't win 'em all...;Ah, sembra proprio un... eroe di guerra veterano...&non si puo' vincere sempre...
1396;6496;79;;H-Here I thought... becoming a soldier'd...&win me points... with the ladies...;H-qui pensavo... diventare un soldato...&guadagnami punti... con le ragazze...
1412;6580;82;;No, damn it... I'm just... starting here...&Hey, Welkin... gimme a... hand here...;No, accidenti... Sto solo... iniziando da qui...&Ehi, Welkin... dammi una... mano qui...
1428;6668;70;;I-Is this... really the punch line...?&If so, I... I'm not laughing...;D-E' davvero questa la battuta finale?&Se > cosi, io... non sto ridendo...
1444;6744;67;;F-Forgive me, I... I can't help...&protect you all... any longer...;P-Perdonami, io... non posso aiutarti...&proteggervi tutti... ancora...
1460;6816;83;;Heh heh... I was always too impatient...&There was... no reason to die this soon...;Eh eh... Sono sempre stato troppo impaziente...&Non c'era... nessun motivo per morire cosi presto...
1476;6904;83;;Welkin, this... this is your fault...!&Alicia darling, I... hoped I'd... see you...;Beh, questa... questa > colpa tua...!&Alicia, cara, io... speravo di... vederti...
1492;6992;82;;Hope I can... make it to heaven... okay...&I've... got no sense of... direction...;Spero di poter... arrivare in paradiso... okay...&Non... ho alcun senso di... orientamento...
1508;7080;89;;Hope I can... make it to the afterlife... okay...&I've... got no sense of... direction...;Spero di poter... arrivare all'aldil=... okay...&Non... ho alcun senso di... orientamento...
1524;7176;78;;Welkin... dress me up... all in white...&I don't want... to be seen... like...;Welkin... vestimi... tutto di bianco...&Non voglio... essere visto... come...
1540;7260;84;;This is why I... detest war...&Too many have... already killed and... been killed...;Ecco perch< io... detesto la guerra...&Troppe persone hanno... gi= ucciso e... sono state uccise...
1556;7352;83;;Wow, my... My body feels so light...&I feel like... I could dance like... a swan...;Wow, mamma mia... Il mio corpo > cosi leggero...&Mi sento come... potrei ballare come... un cigno...
1572;7440;71;;You know, Welkin... I...&I always thought you and... you and I might...;Sai, Welkin... io...&Ho sempre pensato che tu e... tu e io potremmo...
1588;7516;54;;Ugh... sooo lame...&I'm, like... totally dying here...;Ugh... cosi noioso...&Sono tipo... che muoio di rabbia qui...
1604;7576;64;;I can't... leave you, Vyse...&Wonder if I'll... be a... ghost...;Non posso... lasciarti, Vyse...&Chiss= se... diventero'... un fantasma...
1620;7648;73;;Nngh... Largo, I'd always... hoped...&your chest could... be my pillow...;Nngh... Largo, avevo sempre... sperato...&il tuo petto potrebbe... essere il mio cuscino...
1636;7728;42;;Lieutenant, sir...&The rest is... up to...;Tenente, signore...&Il resto... spetta a...
1652;7776;56;;How stupid can I...&Welkin, I wish I... never met you...;Quanto posso essere stupido...&Welkin, vorrei... non averti mai incontrato...
1668;7840;64;;No... Please, no...&I don't want to die... I don't... want to...;No... Per favore, no...&Non voglio morire... Non... voglio...
1684;7912;69;;Boss... everybody... I'm sorry...&Looks like I'm... going on ahead...;Capo... tutti quanti... mi dispiace...&Sembra che io... stia andando avanti...
1700;7988;69;;Ha ha... Guess this is... what I get for...&enlisting... on a whim...;Ah ah... Credo che questo sia... quello che ottengo per...&arruolarsi... per capriccio...
1716;8064;80;;This is what... not enough muscle... gets you...&Let this be a... a lesson to...;Ecco cosa... non avere abbastanza muscoli... ti fa...&Che questa sia una... una lezione per...
1732;8152;56;;S-Sorry, fellas...&I can't look after you... any more...;S-scusate ragazzi...&Non posso piu' prendermi cura di te...
1748;8216;53;;Mmm... All of a sudden I...&I feel... so... sleepy...;Mmm... All'improvviso io...&Mi sento... cosi... assonnato...
1764;8276;59;;What a... waste...&Now I can't... collect my... paycheck...;Che... spreco...&Adesso non posso... riscuotere il mio... stipendio...
1780;8340;46;;Am I... dying...?&Not that I... really care...;Sto... morendo...?&Non che... mi importi davvero...
1796;8392;63;;Lynn... Lynn...?!&I hoped I'd... get a chance to... say good...;"Lynn... Lynn...?!&Speravo di... avere la possibilit= di... dire ""buono""..."
1812;8460;65;;I'm coming, Death...&To claim eternal peace in... your embrace...;Sto arrivando, Morte...&Per rivendicare la pace eterna nel... tuo abbraccio...
1828;8532;59;;Ahh... Miss Alicia?&Where are you? I can't... see anything.;Ahh... signorina Alicia?&Dove sei? Non riesco... a vedere niente.
1844;8596;67;;Am... I going to die...?&I guess that... saves me some...trouble...;Sto... per morire...?&Immagino che questo... mi risparmi un po' di... guai...
1860;8668;69;;I-I pray that... my remains serve...&as a cornerstone for... peace...;Io-io prego che... i miei resti servano...&come pietra angolare per... la pace...
1876;8744;70;;Oh, good, it's... only me... dying.&Finally, my... luck has changed...;Oh, bene, sono... solo io che sto morendo.&Alla fine, la mia... fortuna > cambiata...
1892;8820;79;;I'm not... dying on some sickbed...&That makes this... All of it... worth it...;Non sto... morendo su un letto di malattia...&Ecco perch<... Tutto questo... vale la pena...
1908;8904;78;;Emile? Emile, where... Where are you?&I'm scared... C-Come stay... by... me...;Emile? Emile, dove... Dove sei?&Ho paura... Vieni a stare... vicino... a... me...
1924;8988;88;;Ugh! I became a... sniper to... stay out of the...&line of fire... Damn you... Welkin...;Ugh! Sono diventato un... cecchino per... restare fuori dal...&linea di fuoco... Accidenti a te... Welkin...
1940;9084;84;;I don't... fear death... Solitude... Darkness...&have been... faithful companions...;Io non... ho paura della morte... della solitudine... dell'oscurit=...&sono stati... fedeli compagni...
1956;9176;79;;Heh heh... It's strange... I feel this is...&better than losing... a comrade...;Heh heh... E' strano... Ho la sensazione che questo sia...&meglio che perdere... un compagno...
1972;9260;21;;^w256^ has retreated.;^w256^ si > ritirato.
1988;9288;32;;^w256^ died in the line of duty.;^w256^ mori durante lo svolgimento del suo dovere.
2004;9328;27;;A Gallian soldier has died.;Un soldato galliano > morto.
2020;9360;46;;Sorry everyone, I...&I don't think... I can...;Mi dispiace per tutti, io...&Non credo... di poter...
2036;9412;46;;Sorry everyone, I...&I don't think... I can...;Mi dispiace per tutti, io...&Non credo... di poter...
2052;9464;23;;N-No more... I can't...;N-Non piu'... Non posso...
2068;9492;8;;Alicia?!;Alicia?!
2084;9508;23;;N-No more... I can't...;N-Non piu'... Non posso...
2100;9536;17;;Alicia? Alicia!!!;Alicia? Alicia!!!
2116;9560;34;;Bruhl is... Our home is burning...;Bruhl >... La nostra casa sta bruciando...
2132;9600;45;;We can't hold them off...&This is the end...!;Non possiamo tenerli a bada...&Questa > la fine...!
2148;9652;19;;No... Dad's tank...;No... il carro armato di pap=...
2164;9676;43;;Damn it!&They got away with the princess...;Accidenti!&Se la sono cavata con la principessa...
2180;9724;65;;No! That explosion destroyed the vehicle!&Princess Cordelia is...;No! Quell'esplosione ha distrutto il veicolo!&La principessa Cordelia >...
2196;9796;47;;Rrgh! We couldn't divert that monster's path...;Rrgh! Non siamo riusciti a deviare il percorso di quel mostro...
2212;9848;29;;No! We lost a squad member...;No! Abbiamo perso un membro della squadra...
2228;9884;25;;No!&We've been spotted...;NO!&Siamo stati avvistati...
2244;9916;20;;Damn!&He got away...;Dannazione!&Lui > scappato...
2260;9944;25;;Damn! We lost the base...;Accidenti! Abbiamo perso la base...
2276;9976;52;;I... I let them all die...&And now the mission is...;Io... io li ho lasciati morire tutti...&E ora la missione >...
2292;10036;42;;No! We took too long!&We're out of time...;No! Ci abbiamo messo troppo tempo!&Il tempo a nostra disposizione > scaduto...
2308;10084;42;;No! We took too long...&We're out of time!;No! Ci abbiamo messo troppo tempo...&Abbiamo finito il tempo!
2324;10132;25;;Damn! We lost the base...;Accidenti! Abbiamo perso la base...
2340;10164;39;;Are you ready?&Listen and I'll explain.;Siete pronti?&Ascoltami e ti spieghero'.
2356;10208;38;;Do you follow me?&Let's give it a try.;Mi segui?&Proviamoci.
2372;10252;30;;Are you ready?&Listen closely.;Siete pronti?&Ascolta attentamente.
2388;10288;49;;Was that clear?&Let's try putting it into action.;E' stato chiaro?&Proviamo a metterlo in pratica.
2404;10344;48;;Are you ready?&Listen closely to this next part.;Siete pronti?&Ascoltate attentamente la prossima parte.
2420;10400;42;;Does that make sense?&Let's give it a try.;Ha senso?&Proviamoci.
2436;10448;56;;Listen up for a second.&I need to explain something big.;Ascoltate un attimo.&Devo spiegare una cosa importante.
2452;10512;32;;Do you follow me?&Then let's go.;Mi segui?&Allora andiamo.
2468;10552;60;;Listen up for a second.&There's something I need to mention.;Ascoltate un attimo.&C'> una cosa che devo dire.
2484;10620;42;;Does that make sense?&Then let's head out.;Ha senso?&Allora usciamo.
2500;10668;58;;Listen up for a second.&This is important. Let me explain.;Ascoltate un attimo.&Questo > importante. Lasciatemi spiegare.
2516;10732;37;;Was that clear?&Then let's get going.;E' stato chiaro?&Allora cominciamo.
2532;10776;41;;Got a second?&I'll explain, so listen up.;Hai un secondo?&Ora vi spiego tutto, quindi ascoltate.
2548;10824;33;;Follow that?&Let's see you do it.;Seguito?&Vediamo se ci riesci.
2564;10864;44;;Got a second?&Listen close and I'll explain.;Hai un secondo?&Ascolta attentamente e ti spieghero'.
2580;10916;41;;All clear?&Let's see you do it out there.;Tutto chiaro?&Vediamo se ci riesci.
2596;10964;45;;Got a second?&Hear me out, this is important.;Hai un secondo?&Ascoltatemi, > importante.
2612;11016;29;;Make sense?&Go give it a try.;Ha senso?&Provatelo.
2628;11052;52;;Listen a second.&There's something I should explain.;Ascolta un attimo.&C'> una cosa che dovrei spiegare.
2644;11112;33;;Follow that?&Then let's head out.;Seguito?&Allora usciamo.
2660;11152;53;;Listen a second.&I should explain. This is important.;Ascolta un attimo.&Dovrei spiegare. Questo > importante.
2676;11212;32;;All clear?&Then let's get going.;Tutto chiaro?&Allora cominciamo.
2692;11252;50;;Listen a second.&I'll explain something important.;Ascolta un attimo.&Vi spieghero' una cosa importante.
2708;11308;26;;Make sense?&Then let's go.;Ha senso?&Allora andiamo.
2724;11340;46;;You listenin'?&Good, 'cause this is important.;Mi stai ascoltando?&Bene, perch< questo > importante.
2740;11392;29;;Got that?&Lemme see ya do it.;Capito?&Fammi vedere come lo fai.
2756;11428;49;;You payin' attention?&This next part's important.;Stai facendo attenzione?&La parte successiva > importante.
2772;11484;42;;Izzat all clear?&Good, let's see ya do it.;Tutto chiaro?&Bene, vediamo se ci riesci.
2788;11532;43;;You with me?&I gotta explain somethin' big.;Mi seguite?&Devo spiegare una cosa importante.
2804;11580;42;;Follow all that?&Then let's see ya use it.;Hai seguito tutto questo?&Allora vediamo come lo usi.
2820;11628;49;;All right, listen up.&You should know about this.;Va bene, ascoltate.&Dovresti saperlo.
2836;11684;24;;Got that?&Then let's go.;Capito?&Allora andiamo.
2852;11716;42;;Okay, listen up.&This's important to know.;Ok, ascolta.&E' importante saperlo.
2868;11764;38;;Izzat all clear?&Then let's get goin'.;Tutto chiaro?&Allora andiamo.
2884;11808;46;;Zip it 'n listen.&This next part is important.;Chiudi e ascolta.&La parte successiva > importante.
2900;11860;40;;Follow all that?&Then we're ready to go.;Hai seguito tutto questo?&Poi siamo pronti per partire.
2916;11908;43;;Okay, listen up.&I'm only sayin' this once.;Ok, ascolta.&Lo dico solo una volta.
2932;11956;34;;You follow me?&Good, let's see it.;Mi segui?&Bene, vediamolo.
2948;11996;45;;Okay, listen up.&This is worth hearin' about.;Ok, ascolta.&Vale la pena ascoltarlo.
2964;12048;41;;Still with me?&Good, try it for yourself.;Mi seguite ancora?&Bene, provalo tu stesso.
2980;12096;48;;Okay, listen up.&Won't get far not knowin' this.;Ok, ascolta.&Non andro' lontano senza saperlo.
2996;12152;42;;Make sense to ya?&Good, now give it a try.;Ha senso per te?&Bene, ora provalo.
3012;12200;43;;Hey, listen up a minute.&This is important.;Ehi, ascolta un attimo.&Questo > importante.
3028;12248;37;;You follow me?&Good, let's get goin'.;Mi segui?&Bene, andiamo.
3044;12292;41;;Hey, listen up a minute.&This one's good.;Ehi, ascolta un attimo.&Questo > buono.
3060;12340;32;;Still with me?&Good, here we go.;Mi seguite ancora?&Bene, ci siamo.
3076;12380;51;;Hey, listen up a minute.&I got somethin' important.;Ehi, ascolta un attimo.&Ho qualcosa di importante.
3092;12436;38;;Make sense to ya?&Good, then let's go.;Ha senso per te?&Bene, allora andiamo.
3108;12480;33;;All right, soldier, listen close.;Va bene, soldato, ascolta attentamente.
3124;12520;41;;Am I clear?&Then show me what you've got.;Sono stato chiaro?&Allora fammi vedere cosa sai fare.
3140;12568;38;;All right, listen up and I'll explain.;Va bene, ascoltami e ti spieghero'.
3156;12612;45;;Any questions? No?&Then let's see you try it.;Hai domande? No?&Allora vediamo se ci provi.
3172;12664;54;;Listen closely.&This information could save your life.;Ascolta attentamente.&Questa informazione potrebbe salvarti la vita.
3188;12724;49;;Do you understand?&I want you to try it yourself.;Capisci?&Voglio che tu lo provi tu stesso.
