1092;5168;39;;I'm sorry, Welkin...&I'm pulling out...;Mi dispiace, Welkin...&Sto tirando fuori...
3204;12780;46;;Listen well.&I'll explain something important.;Ascoltate bene.&Vi spieghero' una cosa importante.
3220;12832;35;;Am I clear?&Then move out, soldier.;Sono stato chiaro?&Allora muoviti, soldato.
3236;12872;42;;Listen well.&This is critical information.;Ascoltate bene.&Questa > un'informazione critica.
3252;12920;29;;Any questions?&Then move out.;Hai domande?&Poi andatevene.
3268;12956;45;;Listen well.&This merits special explanation.;Ascoltate bene.&Questo merita una spiegazione speciale.
3284;13008;36;;Did you understand?&Then off you go.;Hai capito?&Poi via!
3300;13052;39;;Operation complete! We took their base!;Operazione completata! Abbiamo preso la loro base!
3316;13096;39;;Operation complete! That's all of them!;Operazione completata! Eccoli tutti!
3332;13140;54;;Operation complete! That takes care of the bridgehead!;Operazione completata! Questo risolve il problema della testa di ponte!
3348;13200;43;;Operation complete! Enemy tank neutralized!;Operazione completata! Carro armato nemico neutralizzato!
3364;13248;70;;Operation complete.&We should be okay now that we've made it this far.;Operazione completata.&Ora che siamo arrivati fin qui dovremmo essere a posto.
3380;13324;57;;Operation complete! &Let's get Her Highness out of there!;Operazione completata!&Portiamo via Sua Altezza da li!
3396;13388;29;;Operation complete! We're in!;Operazione completata! Ci siamo!
3412;13424;42;;Operation complete, and fireworks to boot!;Operazione completata, e fuochi d'artificio in arrivo!
3428;13472;41;;Operation complete! We dropped the train!;Operazione completata! Abbiamo scaricato il treno!
3444;13520;50;;Operation complete! &Both enemy tanks neutralized!;Operazione completata!&Entrambi i carri armati nemici neutralizzati!
3460;13576;64;;Operation complete! &We've secured the way for those explosives!;Operazione completata!&Abbiamo reso sicuro il passaggio degli esplosivi!
3476;13648;41;;Operation complete! The road's open, 7's!;Operazione completata! La strada > aperta, 7!
3492;13696;48;;Operation complete! &Secure the enemy commander!;Operazione completata!&Mettete al sicuro il comandante nemico!
3508;13752;61;;Operation complete! &We managed to lead the dreadnought here!;Operazione completata!&Siamo riusciti a guidare la corazzata fin qui!
3524;13820;65;;Enemy dreadnought destroyed!&Repeat, enemy dreadnought destroyed!;Dreadnought nemico distrutto!&Ripeto, la corazzata nemica > stata distrutta!
3540;13892;39;;Operation complete! ...The war is over.;Operazione completata! ...La guerra > finita.
3556;13936;47;;Operation complete! &Way to hold down the fort!;Operazione completata!&Ottimo modo per difendere la fortezza!
3572;13988;46;;Operation complete! Everyone, let's head home!;Operazione completata! Tutti, torniamo a casa!
3588;14040;30;;Operation complete! We did it!;Operazione completata! Ce l'abbiamo fatta!
3604;14076;40;;Operation complete! Good work, everyone.;Operazione completata! Buon lavoro a tutti.
3620;14124;43;;Operation complete! We got them all, right?;Operazione completata! Li abbiamo presi tutti, giusto?
3636;14172;37;;Operation complete! Is everyone okay?;Operazione completata! State tutti bene?
3652;14216;38;;Operation complete! We did it, Welkin!;Operazione completata! Ce l'abbiamo fatta, Welkin!
3668;14260;36;;Operation complete! Let's head home!;Operazione completata! Torniamo a casa!
3684;14304;39;;Operation complete! Whew, we're done...;Operazione completata! Uffa, abbiamo finito...
3700;14348;40;;Operation complete! Good job, everybody!;Operazione completata! Buon lavoro a tutti!
3716;14396;29;;I don't see any more of them.;Non ne vedo piu'.
3732;14432;43;;Operation complete! We got them all, right?;Operazione completata! Li abbiamo presi tutti, giusto?
3748;14480;37;;Operation complete! Is everyone okay?;Operazione completata! State tutti bene?
3764;14524;38;;Operation complete! We did it, Welkin!;Operazione completata! Ce l'abbiamo fatta, Welkin!
3780;14568;36;;Operation complete! Let's head home!;Operazione completata! Torniamo a casa!
3796;14612;39;;Operation complete! Whew, we're done...;Operazione completata! Uffa, abbiamo finito...
3812;14656;40;;Operation complete! Good job, everybody!;Operazione completata! Buon lavoro a tutti!
3828;14704;65;;Split into two teams, offensive and defensive!&Squad 7, move out!;Divisi in due squadre, una offensiva e una difensiva!&Squadra 7, muovetevi!
3844;14776;67;;Take down the bridgehead as quickly as possible!&Squad 7, move out!;Abbatti la testa di ponte il piu' velocemente possibile!&Squadra 7, muovetevi!
3860;14848;66;;The enemy's supply base is through these woods!&Squad 7, move out!;La base di rifornimento del nemico si trova oltre questi boschi!&Squadra 7, muovetevi!
3876;14920;68;;The enemy's spread out through the desert region.&Squad 7, move out!;Il nemico si > sparso nella regione desertica.&Squadra 7, muovetevi!
3892;14996;63;;That tank is our target! We have to stop it!&Squad 7, move out!;Quel carro armato > il nostro obiettivo! Dobbiamo fermarlo!&Squadra 7, muovetevi!
3908;15064;67;;They can't get to the harbor! We stop them here!&Squad 7, move out!;Non possono arrivare al porto! Li fermiamo qui!&Squadra 7, muovetevi!
3924;15136;70;;Our top priority is to get to the rendezvous point!&Squad 7, move out!;La nostra massima priorit= > arrivare al punto d'incontro!&Squadra 7, muovetevi!
3940;15212;62;;Our job is to make sure that bomb gets set!&Squad 7, move out!;Il nostro compito > assicurarci che la bomba venga piazzata!&Squadra 7, muovetevi!
3956;15280;61;;Clear out the Imperial shoreline defenses!&Squad 7, move out!;Sgomberate le difese della costa imperiale!&Squadra 7, muovetevi!
3972;15348;59;;Isara... We're taking back our home, Is!&Squad 7, move out!;Isara... Ci riprendiamo la nostra casa, Is!&Squadra 7, muovetevi!
3988;15412;67;;This is it, 7's! Let's take out their main camp!&Squad 7, move out!;Eccoci qua, 7! Eliminiamo il loro campo principale!&Squadra 7, muovetevi!
4004;15484;57;;Concentrate on taking their base camp!&Squad 7, move out!;Concentratevi sulla conquista del loro campo base!&Squadra 7, muovetevi!
4020;15548;71;;There are three switches total. Let's clear the way!&Squad 7, move out!;Ci sono tre interruttori in totale. Sgomberiamo la strada!&Squadra 7, muovetevi!
4036;15624;66;;Take out their commander and claim Ghirlandaio!&Squad 7, move out!;Eliminate il loro comandante e rivendicate Ghirlandaio!&Squadra 7, muovetevi!
4052;15696;72;;We have to divert that monster away from the capital!&Squad 7, move out!;Dobbiamo allontanare quel mostro dalla capitale!&Squadra 7, muovetevi!
4068;15776;64;;Our target is Jaeger's tank! Stay sharp, 7's!&Squad 7, move out!;Il nostro obiettivo > il carro armato di Jaeger! State attenti, 7!&Squadra 7, muovetevi!
4084;15848;67;;Our target is the Marmota! Sink it at all costs!&Squad 7, move out!;Il nostro obiettivo > la Marmota! Affondatela a tutti i costi!&Squadra 7, muovetevi!
4100;15920;67;;This is our final operation! Let's end this war!&Squad 7, move out!;Questa > la nostra ultima operazione! Mettiamo fine a questa guerra!&Squadra 7, muovetevi!
4116;15992;65;;Take out the enemy and secure the supply line!&Squad 7, move out!;Elimina il nemico e metti in sicurezza la linea di rifornimento!&Squadra 7, muovetevi!
4132;16064;70;;This one's gonna be big! Be careful out there, 7's!&Squad 7, move out!;Questo sar= grosso! State attenti l= fuori, 7!&Squadra 7, muovetevi!
4148;16140;54;;The Darcsen hunts end here and now!&Squad 7, move out!;La caccia a Darcsen finisce qui e ora!&Squadra 7, muovetevi!
4164;16200;64;;Defend the refugee camp! No one gets through!&Squad 7, move out!;Difendiamo il campo profughi! Nessuno ci passa!&Squadra 7, muovetevi!
4180;16272;66;;Let's drive these Imperials back out of Gallia!&Squad 7, move out!;Cacciamo via gli Imperiali dalla Gallia!&Squadra 7, muovetevi!
4196;16344;44;;Commencing the operation!&Squad 7, move out!;Inizio dell'operazione!&Squadra 7, muovetevi!
4212;16396;69;;Let's win this battle, for the Gallia of tomorrow!&Squad 7, move out!;Vinciamo questa battaglia, per la Gallia di domani!&Squadra 7, muovetevi!
4228;16472;65;;Be careful, 7's! Don't take unnecessary risks!&Squad 7, move out!;Stai attento, 7! Non correre rischi inutili!&Squadra 7, muovetevi!
4244;16544;64;;Welkin!&Imperial forces have been spotted here at the game show!;Bentornato!&Le forze imperiali sono state avvistate qui al game show!
4260;16616;48;;Can you believe the nerve?&Let's drive them out!;Riesci a credere alla faccia tosta che hai?&Scacciamoli!
4276;16672;83;;But first, let's make sure the controls are clear.&I'll go over them one more time.;Ma prima assicuriamoci che i controlli siano a posto.&Li ripetero' ancora una volta.
4292;16760;80;;If you already have them down,&go ahead and press the START button to skip this.;Se li hai gi= abbassati,&vai avanti e premi il pulsante START per saltare questo passaggio.
4308;16848;81;;You'll start in command mode with an overall map.&Pick the unit you want to move.;Inizierai in modalit= comando con una mappa generale.&Seleziona l'unit= che vuoi spostare.
4324;16936;116;;The CP (command point) markers show the number of times&you can move your unts. Press ~ to enter, and start moving.;I marcatori CP (punto di comando) mostrano il numero di volte&puoi muovere le tue unit=. Premi ~ per entrare e inizia a muoverti.
4340;17060;84;;On the 3D screen, you can move your unit until the&AP (action point) gauge runs out.;Sullo schermo 3D, puoi muovere la tua unit= fino a quando&L'indicatore AP (punti azione) si esaurisce.
4356;17152;54;;If you seen an enemy, press R1 to get ready to attack.;Se vedi un nemico, premi R1 per prepararti ad attaccare.
4372;17212;87;;When you run out of AP, that unit's move is over.&Press › and go back to command mode.;Quando esaurisci i PA, la mossa di quell'unit= termina.&Premere › e tornare alla modalit= comando.
4388;17304;96;;That's all you need to know! Keep repeating that,&and when you're out of CP, your phase is over.;Questo > tutto cio' che devi sapere! Continua a ripeterlo,&e quando esci dalla CP, la tua fase finisce.
4404;17408;62;;Oh, and if this happens, you'll lose the battle.&So watch out!;Oh, e se cio' accade, perderai la battaglia.&Quindi fate attenzione!
4420;17476;35;;Failure&Welkin dies&20 turns pass;Fallimento&Welkin muore&Passano 20 giri
4436;17516;89;;The objective for this operation is to defeat all&enemy units. All right, let's move out!;L'obiettivo di questa operazione > sconfiggere tutti&unit= nemiche. Bene, muoviamoci!
4452;17612;42;;Valkyria Chronicles&Coming in fall 2008!;Cronache di Valkyria&In arrivo nell'autunno 2008!
4468;17660;42;;Valkyria Chronicles&Coming in fall 2008!;Cronache di Valkyria&In arrivo nell'autunno 2008!
4484;17708;42;;Here are details on the current operation.;Ecco i dettagli sull'operazione in corso.
4500;17756;79;;We're prepared to commence the operation.&I look forward to good news from you.;Siamo pronti a dare inizio all'operazione.&Spero di ricevere tue buone notizie.
4516;17840;36;;Here is a brief on the task at hand.;Ecco una breve descrizione del compito da svolgere.
4532;17884;70;;Now, let's begin the operation.&I'm confident victory is within reach.;Ora iniziamo l'operazione.&Sono convinto che la vittoria sia a portata di mano.
4548;17960;41;;You will now be briefed on the operation.;Ora verrete informati sull'operazione.
4564;18008;41;;All right, we're set to begin.&Good luck!;Bene, siamo pronti per iniziare.&Buona fortuna!
4580;18056;45;;Let me catch you up on the current situation.;Vorrei raccontarvi la situazione attuale.
4596;18108;49;;You'll commence combat now.&Stay sharp out there.;Ora inizierai a combattere.&State attenti l= fuori.
4612;18164;27;;Here is your mission brief.;Ecco il briefing della tua missione.
4628;18196;85;;If there are no questions, let's get started.&I wish you good luck and happy hunting.;Se non ci sono domande, cominciamo.&Vi auguro buona fortuna e buona caccia.
4644;18288;22;;Okay, here's the plan.;Bene, ecco il piano.
4660;18316;50;;Let's get started.&Just stay calm and get it done!;Cominciamo.&Mantieni la calma e fallo!
4676;18372;25;;I'll explain the mission.;Vi spieghero' la missione.
4692;18404;49;;Okay, let's begin.&It's up to us to defend Bruhl!;Bene, cominciamo.&Tocca a noi difendere Bruhl!
4708;18460;36;;Here's the brief for this operation.;Ecco il briefing per questa operazione.
4724;18504;52;;All right, let's begin.&We've got to stop them here!;Bene, cominciamo.&Dobbiamo fermarli qui!
4740;18564;92;;Let me brief you on Operation Cloudburst.&We'll be working with the Vasel Defense Battalion.;Vorrei parlarvi brevemente dell'Operazione Cloudburst.&Lavoreremo con il Battaglione di Difesa Vasel.
4756;18664;72;;Operation Cloudburst is set to begin.&I know you can all make this work.;L'operazione Cloudburst sta per iniziare.&So che tutti voi potete farcela.
4772;18744;74;;Alicia, here's a map of the area.&It looks like they've got us surrounded.;Alicia, ecco una mappa della zona.&Sembra che ci abbiano circondati.
4788;18824;91;;All right, ready to start moving?&Let's sneak out of their perimeter without being spotted.;Bene, pronti a iniziare a muoverci?&Usciamo furtivamente dal loro perimetro senza farci vedere.
4804;18920;102;;The gunshots from before came from around here.&The rest of the squad may still be in combat close by.;Gli spari di prima provenivano da qui.&Il resto della squadra potrebbe essere ancora impegnato in combattimento nelle vicinanze.
4820;19028;69;;First, we've got to meet back up with the squad.&Ready to go, Alicia?;Per prima cosa dobbiamo riunirci alla squadra.&Pronta a partire, Alicia?
4836;19104;97;;We have an emergency on our hands. Princess Cordelia has&been kidnapped by Federation operatives.;Abbiamo un'emergenza tra le mani. La principessa Cordelia ha&sono stati rapiti dagli agenti della Federazione.
4852;19208;95;;Your mission is to rescue Her Highness unharmed.&Failure isn't an option on this one, soldiers.;La tua missione > salvare Sua Altezza illesa.&In questo caso, soldati, il fallimento non > un'opzione.
4868;19308;95;;This is a full-scale showdown against the Empire's&entire invasion force. Here are the details.;Questa > una resa dei conti su vasta scala contro l'Impero&l'intera forza d'invasione. Ecco i dettagli.
4884;19408;75;;It's time to begin the operation. &I ask that you give me 100% on this one.;E' il momento di iniziare l'operazione.&Vi chiedo di darmi il 100% su questo.
4900;19488;90;;We're about to commence Operation Maiden's Shield &together with the Randgriz Royal Guard.;Stiamo per dare inizio all'operazione Maiden's Shield&insieme alla Guardia Reale di Randgriz.
4916;19584;110;;Letting the enemy past here means allowing them into the&capital. That must be avoided at any cost. Good luck!;Lasciare passare il nemico da qui significa permettergli di entrare&capitale. Cio' deve essere evitato a ogni costo. Buona fortuna!
4932;19700;39;;Here are the details on this operation.;Ecco i dettagli di questa operazione.
4948;19744;100;;Our reclaiming the capital hinges on this.&Concentrate your fire on that dreadnought and destroy it!;Da questo dipende il nostro recupero del capitale.&Concentrate il fuoco su quella corazzata e distruggetela!
4964;19852;27;;Here are your final orders.;Ecco i tuoi ordini finali.
4980;19884;82;;All right, we're all set to begin.&Let's take Gallia back with our own hands, 7's!;Bene, siamo pronti per iniziare.&Riprendiamoci la Gallia con le nostre mani, 7!
4996;19972;21;;Here are your orders.;Ecco i tuoi ordini.
5012;20000;76;;If capturing the enemy is not feasible, then kill them.&They merit no mercy.;Se catturare il nemico non > fattibile, allora uccidetelo.&Non meritano alcuna piet=.
5028;20084;26;;Requesting reinforcements.;Richiesta di rinforzi.
5044;20116;28;;Reinforcements have arrived.;Sono arrivati i rinforzi.
5060;20152;31;;Reinforcement request canceled.;Richiesta di rinforzo annullata.
5076;20188;29;;Reinforcements have appeared.;Sono arrivati i rinforzi.
5092;20224;19;;Welkin has arrived.;Welkin > arrivato.
5108;20248;16;;Insufficient CP.;CP insufficiente.
5124;20272;25;;The squad roster is full.;La rosa della squadra > completa.
5140;20304;32;;There are no members in reserve.;Non ci sono membri di riserva.
5156;20344;57;;The power is out, likely the&result of Imperial sabotage.;La corrente > interrotta, probabilmente il&risultato del sabotaggio imperiale.
